fn_4_0 = .text:0x00000000; // type:function size:0x250
lbl_4_rodata_848 = .rodata:0x00000848; // type:object size:0xB4
lbl_4_rodata_8FC = .rodata:0x000008FC; // type:object size:0xB4
lbl_4_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x10 data:string
lbl_4_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x3C
lbl_4_rodata_9FC = .rodata:0x000009FC; // type:object size:0xE data:string
lbl_4_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x3C
lbl_4_rodata_A48 = .rodata:0x00000A48; // type:object size:0x6 data:string
lbl_4_rodata_A50 = .rodata:0x00000A50; // type:object size:0x44
lbl_4_rodata_A94 = .rodata:0x00000A94; // type:object size:0x8 data:string
lbl_4_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x64
lbl_4_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 align:8 data:double
lbl_4_rodata_B08 = .rodata:0x00000B08; // type:object size:0x60 align:8 data:double
lbl_4_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 data:4byte
lbl_4_rodata_B70 = .rodata:0x00000B70; // type:object size:0xBC align:8
lbl_4_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:4byte
lbl_4_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:4byte
lbl_4_data_0 = .data:0x00000000; // type:object size:0xC data:byte
lbl_4_data_C = .data:0x0000000C; // type:object size:0x4
lbl_4_data_10 = .data:0x00000010; // type:object size:0x28
lbl_4_data_38 = .data:0x00000038; // type:object size:0x12 data:string
lbl_4_data_4C = .data:0x0000004C; // type:object size:0x2C
lbl_4_data_78 = .data:0x00000078; // type:object size:0x3 data:string
lbl_4_data_7C = .data:0x0000007C; // type:object size:0x4 data:string
lbl_4_data_B0 = .data:0x000000B0; // type:object size:0x18
lbl_4_data_C8 = .data:0x000000C8; // type:object size:0x38
lbl_4_data_100 = .data:0x00000100; // type:object size:0x30
lbl_4_data_130 = .data:0x00000130; // type:object size:0x40
lbl_4_data_170 = .data:0x00000170; // type:object size:0x18 data:string
lbl_4_data_188 = .data:0x00000188; // type:object size:0x1C
lbl_4_data_1A4 = .data:0x000001A4; // type:object size:0x18
lbl_4_data_1BC = .data:0x000001BC; // type:object size:0x53 data:string
lbl_4_data_210 = .data:0x00000210; // type:object size:0x44
lbl_4_data_254 = .data:0x00000254; // type:object size:0x2E data:string
lbl_4_data_284 = .data:0x00000284; // type:object size:0x48
lbl_4_data_2CC = .data:0x000002CC; // type:object size:0x22 data:string
lbl_4_data_2F0 = .data:0x000002F0; // type:object size:0x3C
lbl_4_data_32C = .data:0x0000032C; // type:object size:0x20 data:string
lbl_4_data_34C = .data:0x0000034C; // type:object size:0x30
lbl_4_data_37C = .data:0x0000037C; // type:object size:0x3C
lbl_4_data_3B8 = .data:0x000003B8; // type:object size:0x48
lbl_4_data_400 = .data:0x00000400; // type:object size:0x38
lbl_4_data_438 = .data:0x00000438; // type:object size:0x48
lbl_4_data_480 = .data:0x00000480; // type:object size:0x70 data:string
lbl_4_data_4F0 = .data:0x000004F0; // type:object size:0x88
lbl_4_data_578 = .data:0x00000578; // type:object size:0x4 data:string
lbl_4_data_57C = .data:0x0000057C; // type:object size:0x20
lbl_4_data_59C = .data:0x0000059C; // type:object size:0x3 data:string
lbl_4_data_5A0 = .data:0x000005A0; // type:object size:0x20
lbl_4_data_5C0 = .data:0x000005C0; // type:object size:0x17 data:string
lbl_4_data_5D8 = .data:0x000005D8; // type:object size:0x38
lbl_4_data_610 = .data:0x00000610; // type:object size:0x50 data:string
lbl_4_data_660 = .data:0x00000660; // type:object size:0x74
lbl_4_data_6D4 = .data:0x000006D4; // type:object size:0x4F data:string
lbl_4_data_724 = .data:0x00000724; // type:object size:0x6C
lbl_4_data_790 = .data:0x00000790; // type:object size:0x4A data:string
lbl_4_data_7DC = .data:0x000007DC; // type:object size:0x80
lbl_4_data_85C = .data:0x0000085C; // type:object size:0xE data:string
lbl_4_data_86C = .data:0x0000086C; // type:object size:0x30
lbl_4_data_89C = .data:0x0000089C; // type:object size:0xC data:string
lbl_4_data_8A8 = .data:0x000008A8; // type:object size:0x30
lbl_4_data_8D8 = .data:0x000008D8; // type:object size:0x20
lbl_4_data_8F8 = .data:0x000008F8; // type:object size:0x20
lbl_4_data_918 = .data:0x00000918; // type:object size:0x1B data:string
lbl_4_data_934 = .data:0x00000934; // type:object size:0x3C
lbl_4_data_970 = .data:0x00000970; // type:object size:0x13 data:string
lbl_4_data_984 = .data:0x00000984; // type:object size:0x3C
lbl_4_data_9C0 = .data:0x000009C0; // type:object size:0x18 data:string
lbl_4_data_9D8 = .data:0x000009D8; // type:object size:0x38
lbl_4_data_A10 = .data:0x00000A10; // type:object size:0x20
lbl_4_data_A30 = .data:0x00000A30; // type:object size:0x40
lbl_4_data_A70 = .data:0x00000A70; // type:object size:0x7 data:string
lbl_4_data_A78 = .data:0x00000A78; // type:object size:0x28
lbl_4_data_AA0 = .data:0x00000AA0; // type:object size:0xC data:string
lbl_4_data_AAC = .data:0x00000AAC; // type:object size:0x28
lbl_4_data_AD4 = .data:0x00000AD4; // type:object size:0xBC
lbl_4_data_B90 = .data:0x00000B90; // type:object size:0x88
lbl_4_data_C18 = .data:0x00000C18; // type:object size:0x98 data:string
lbl_4_data_CB0 = .data:0x00000CB0; // type:object size:0xA0
lbl_4_data_D50 = .data:0x00000D50; // type:object size:0x12 data:string
lbl_4_data_D64 = .data:0x00000D64; // type:object size:0x8
lbl_4_data_D6C = .data:0x00000D6C; // type:object size:0x18
lbl_4_data_D84 = .data:0x00000D84; // type:object size:0x11 data:string
lbl_4_data_D98 = .data:0x00000D98; // type:object size:0x8
lbl_4_data_DA0 = .data:0x00000DA0; // type:object size:0x18
lbl_4_data_DB8 = .data:0x00000DB8; // type:object size:0x35 data:string
lbl_4_data_DF0 = .data:0x00000DF0; // type:object size:0x58
lbl_4_data_E48 = .data:0x00000E48; // type:object size:0xF data:string
lbl_4_data_E58 = .data:0x00000E58; // type:object size:0x30
lbl_4_data_E88 = .data:0x00000E88; // type:object size:0xF data:string
lbl_4_data_E98 = .data:0x00000E98; // type:object size:0x30
lbl_4_data_EC8 = .data:0x00000EC8; // type:object size:0x3D data:string
lbl_4_data_F08 = .data:0x00000F08; // type:object size:0x5C
lbl_4_data_F64 = .data:0x00000F64; // type:object size:0x74 data:string
lbl_4_data_FD8 = .data:0x00000FD8; // type:object size:0xA4
lbl_4_data_107C = .data:0x0000107C; // type:object size:0x23 data:string
lbl_4_data_10A0 = .data:0x000010A0; // type:object size:0x48
lbl_4_data_10E8 = .data:0x000010E8; // type:object size:0x31 data:string
lbl_4_data_111C = .data:0x0000111C; // type:object size:0x50
lbl_4_data_116C = .data:0x0000116C; // type:object size:0x3E data:string
lbl_4_data_11AC = .data:0x000011AC; // type:object size:0xB4
lbl_4_data_1260 = .data:0x00001260; // type:object size:0x1B8
lbl_4_data_1418 = .data:0x00001418; // type:object size:0xC data:string
lbl_4_data_1424 = .data:0x00001424; // type:object size:0x10
lbl_4_data_1434 = .data:0x00001434; // type:object size:0xC data:string
lbl_4_data_1440 = .data:0x00001440; // type:object size:0xC
lbl_4_data_144C = .data:0x0000144C; // type:object size:0x54
lbl_4_data_14A0 = .data:0x000014A0; // type:object size:0x30
lbl_4_data_14D0 = .data:0x000014D0; // type:object size:0x30
lbl_4_data_1500 = .data:0x00001500; // type:object size:0xB data:string
lbl_4_data_150C = .data:0x0000150C; // type:object size:0x13 data:string
lbl_4_data_1520 = .data:0x00001520; // type:object size:0x8
lbl_4_data_1528 = .data:0x00001528; // type:object size:0xC
lbl_4_data_1534 = .data:0x00001534; // type:object size:0xE data:string
lbl_4_data_1544 = .data:0x00001544; // type:object size:0x8
lbl_4_data_154C = .data:0x0000154C; // type:object size:0xC data:string
lbl_4_data_1558 = .data:0x00001558; // type:object size:0x14
lbl_4_data_156C = .data:0x0000156C; // type:object size:0x1B data:string
lbl_4_data_1588 = .data:0x00001588; // type:object size:0x24
lbl_4_data_15AC = .data:0x000015AC; // type:object size:0x7 data:string
lbl_4_data_15B4 = .data:0x000015B4; // type:object size:0xAC
lbl_4_data_1660 = .data:0x00001660; // type:object size:0x18
lbl_4_data_1678 = .data:0x00001678; // type:object size:0x10
lbl_4_data_1688 = .data:0x00001688; // type:object size:0x4
lbl_4_data_168C = .data:0x0000168C; // type:object size:0x14
lbl_4_data_16A0 = .data:0x000016A0; // type:object size:0x5C
lbl_4_data_16FC = .data:0x000016FC; // type:object size:0x6 data:string
lbl_4_data_1704 = .data:0x00001704; // type:object size:0x14
lbl_4_data_1718 = .data:0x00001718; // type:object size:0x11 data:string
lbl_4_data_172C = .data:0x0000172C; // type:object size:0x14
lbl_4_data_1740 = .data:0x00001740; // type:object size:0x19 data:string
lbl_4_data_175C = .data:0x0000175C; // type:object size:0x14
lbl_4_data_1770 = .data:0x00001770; // type:object size:0xC data:string
lbl_4_data_177C = .data:0x0000177C; // type:object size:0x14
lbl_4_data_1790 = .data:0x00001790; // type:object size:0xB data:string
lbl_4_data_179C = .data:0x0000179C; // type:object size:0x14
lbl_4_data_17B0 = .data:0x000017B0; // type:object size:0xA data:string
lbl_4_data_17BC = .data:0x000017BC; // type:object size:0x14
lbl_4_data_17D0 = .data:0x000017D0; // type:object size:0xC data:string
lbl_4_data_17DC = .data:0x000017DC; // type:object size:0x14
lbl_4_data_17F0 = .data:0x000017F0; // type:object size:0xC data:string
lbl_4_data_17FC = .data:0x000017FC; // type:object size:0x14
lbl_4_data_1810 = .data:0x00001810; // type:object size:0x6 data:string
lbl_4_data_1818 = .data:0x00001818; // type:object size:0xEC
lbl_4_data_1904 = .data:0x00001904; // type:object size:0x20
lbl_4_data_1924 = .data:0x00001924; // type:object size:0x8
lbl_4_data_192C = .data:0x0000192C; // type:object size:0x10
lbl_4_data_193C = .data:0x0000193C; // type:object size:0x1C
lbl_4_data_1958 = .data:0x00001958; // type:object size:0x8
lbl_4_data_1960 = .data:0x00001960; // type:object size:0x10
lbl_4_data_1970 = .data:0x00001970; // type:object size:0xF data:string
lbl_4_data_1980 = .data:0x00001980; // type:object size:0x8
lbl_4_data_1988 = .data:0x00001988; // type:object size:0x10
lbl_4_data_1998 = .data:0x00001998; // type:object size:0xF data:string
lbl_4_data_19A8 = .data:0x000019A8; // type:object size:0x8
lbl_4_data_19B0 = .data:0x000019B0; // type:object size:0x10
lbl_4_data_19C0 = .data:0x000019C0; // type:object size:0x20
lbl_4_data_19E0 = .data:0x000019E0; // type:object size:0x8
lbl_4_data_19E8 = .data:0x000019E8; // type:object size:0x1C
lbl_4_data_1A04 = .data:0x00001A04; // type:object size:0x20
lbl_4_data_1A24 = .data:0x00001A24; // type:object size:0x8
lbl_4_data_1A2C = .data:0x00001A2C; // type:object size:0x1C
lbl_4_data_1A48 = .data:0x00001A48; // type:object size:0x1C
lbl_4_data_1A64 = .data:0x00001A64; // type:object size:0x8
lbl_4_data_1A6C = .data:0x00001A6C; // type:object size:0x14
lbl_4_data_1A80 = .data:0x00001A80; // type:object size:0x18
lbl_4_data_1A98 = .data:0x00001A98; // type:object size:0x8
lbl_4_data_1AA0 = .data:0x00001AA0; // type:object size:0x14
lbl_4_data_1AB4 = .data:0x00001AB4; // type:object size:0xF data:string
lbl_4_data_1AC4 = .data:0x00001AC4; // type:object size:0x18
lbl_4_data_1ADC = .data:0x00001ADC; // type:object size:0xA data:string
lbl_4_data_1AE8 = .data:0x00001AE8; // type:object size:0x190
lbl_4_data_1C78 = .data:0x00001C78; // type:object size:0x1E data:string
lbl_4_data_1C98 = .data:0x00001C98; // type:object size:0x10
lbl_4_data_1CA8 = .data:0x00001CA8; // type:object size:0x1C data:string
lbl_4_data_1CC4 = .data:0x00001CC4; // type:object size:0x19C
lbl_4_data_1E60 = .data:0x00001E60; // type:object size:0x14
lbl_4_data_1E74 = .data:0x00001E74; // type:object size:0x8
lbl_4_data_1E7C = .data:0x00001E7C; // type:object size:0x10
lbl_4_data_1E8C = .data:0x00001E8C; // type:object size:0x18
lbl_4_data_1EA4 = .data:0x00001EA4; // type:object size:0xC
lbl_4_data_1EB0 = .data:0x00001EB0; // type:object size:0x10
lbl_4_data_1EC0 = .data:0x00001EC0; // type:object size:0x14
lbl_4_data_1ED4 = .data:0x00001ED4; // type:object size:0x8
lbl_4_data_1EDC = .data:0x00001EDC; // type:object size:0x10
lbl_4_data_1EEC = .data:0x00001EEC; // type:object size:0x14
lbl_4_data_1F00 = .data:0x00001F00; // type:object size:0x8
lbl_4_data_1F08 = .data:0x00001F08; // type:object size:0x10
lbl_4_data_1F18 = .data:0x00001F18; // type:object size:0x9 data:string
lbl_4_data_1F24 = .data:0x00001F24; // type:object size:0x4
lbl_4_data_1F28 = .data:0x00001F28; // type:object size:0xC
lbl_4_data_1F34 = .data:0x00001F34; // type:object size:0x9 data:string
lbl_4_data_1F40 = .data:0x00001F40; // type:object size:0x4
lbl_4_data_1F44 = .data:0x00001F44; // type:object size:0xC
lbl_4_data_1F50 = .data:0x00001F50; // type:object size:0x9 data:string
lbl_4_data_1F5C = .data:0x00001F5C; // type:object size:0x4
lbl_4_data_1F60 = .data:0x00001F60; // type:object size:0xC
lbl_4_data_1F6C = .data:0x00001F6C; // type:object size:0x9 data:string
lbl_4_data_1F78 = .data:0x00001F78; // type:object size:0x4
lbl_4_data_1F7C = .data:0x00001F7C; // type:object size:0xC
lbl_4_data_1F88 = .data:0x00001F88; // type:object size:0x9 data:string
lbl_4_data_1F94 = .data:0x00001F94; // type:object size:0x4
lbl_4_data_1F98 = .data:0x00001F98; // type:object size:0xC
lbl_4_data_1FA4 = .data:0x00001FA4; // type:object size:0x18
lbl_4_data_1FBC = .data:0x00001FBC; // type:object size:0x1C
lbl_4_data_1FD8 = .data:0x00001FD8; // type:object size:0x18
lbl_4_data_1FF0 = .data:0x00001FF0; // type:object size:0xC
lbl_4_data_1FFC = .data:0x00001FFC; // type:object size:0x1C
lbl_4_data_2018 = .data:0x00002018; // type:object size:0x18
lbl_4_data_2030 = .data:0x00002030; // type:object size:0x8
lbl_4_data_2038 = .data:0x00002038; // type:object size:0x1C
lbl_4_data_2054 = .data:0x00002054; // type:object size:0x14
lbl_4_data_2068 = .data:0x00002068; // type:object size:0x8
lbl_4_data_2070 = .data:0x00002070; // type:object size:0x1C
lbl_4_data_208C = .data:0x0000208C; // type:object size:0x10
lbl_4_data_209C = .data:0x0000209C; // type:object size:0x8
lbl_4_data_20A4 = .data:0x000020A4; // type:object size:0x10
lbl_4_data_20B4 = .data:0x000020B4; // type:object size:0x14
lbl_4_data_20C8 = .data:0x000020C8; // type:object size:0xC
lbl_4_data_20D4 = .data:0x000020D4; // type:object size:0x10
lbl_4_data_20E4 = .data:0x000020E4; // type:object size:0x10
lbl_4_data_20F4 = .data:0x000020F4; // type:object size:0x8
lbl_4_data_20FC = .data:0x000020FC; // type:object size:0x10
lbl_4_data_210C = .data:0x0000210C; // type:object size:0x10
lbl_4_data_211C = .data:0x0000211C; // type:object size:0x8
lbl_4_data_2124 = .data:0x00002124; // type:object size:0x10
lbl_4_data_2134 = .data:0x00002134; // type:object size:0x9 data:string
lbl_4_data_2140 = .data:0x00002140; // type:object size:0x4
lbl_4_data_2144 = .data:0x00002144; // type:object size:0x14
lbl_4_data_2158 = .data:0x00002158; // type:object size:0x9 data:string
lbl_4_data_2164 = .data:0x00002164; // type:object size:0x8
lbl_4_data_216C = .data:0x0000216C; // type:object size:0x314
lbl_4_data_2480 = .data:0x00002480; // type:object size:0x14 data:string
lbl_4_data_2494 = .data:0x00002494; // type:object size:0xC
lbl_4_data_24A0 = .data:0x000024A0; // type:object size:0x15 data:string
lbl_4_data_24B8 = .data:0x000024B8; // type:object size:0xC
lbl_4_data_24C4 = .data:0x000024C4; // type:object size:0x12 data:string
lbl_4_data_24D8 = .data:0x000024D8; // type:object size:0x10
lbl_4_data_24E8 = .data:0x000024E8; // type:object size:0xC data:string
lbl_4_data_24F4 = .data:0x000024F4; // type:object size:0x310
lbl_4_data_2804 = .data:0x00002804; // type:object size:0xC data:string
lbl_4_data_2810 = .data:0x00002810; // type:object size:0x24
lbl_4_data_2834 = .data:0x00002834; // type:object size:0x11 data:string
lbl_4_data_2848 = .data:0x00002848; // type:object size:0x28
lbl_4_data_2870 = .data:0x00002870; // type:object size:0x9B data:string
lbl_4_data_290C = .data:0x0000290C; // type:object size:0x68
jumptable_4_data_2974 = .data:0x00002974; // type:object size:0x24 scope:global
jumptable_4_data_2998 = .data:0x00002998; // type:object size:0x24 scope:local
lbl_4_data_29BC = .data:0x000029BC; // type:object size:0x14
jumptable_4_data_29D0 = .data:0x000029D0; // type:object size:0x58 scope:local
jumptable_4_data_2A28 = .data:0x00002A28; // type:object size:0x58 scope:local
jumptable_4_data_2A80 = .data:0x00002A80; // type:object size:0x24 scope:local
jumptable_4_data_2AA4 = .data:0x00002AA4; // type:object size:0x24 scope:local
jumptable_4_data_2AC8 = .data:0x00002AC8; // type:object size:0x20 scope:local
lbl_4_data_2AE8 = .data:0x00002AE8; // type:object size:0x12 data:string
jumptable_4_data_2AFC = .data:0x00002AFC; // type:object size:0x24 scope:local
jumptable_4_data_2B20 = .data:0x00002B20; // type:object size:0x24 scope:local
jumptable_4_data_2B44 = .data:0x00002B44; // type:object size:0x24 scope:local
jumptable_4_data_2B68 = .data:0x00002B68; // type:object size:0x24 scope:local
jumptable_4_data_2B8C = .data:0x00002B8C; // type:object size:0x24 scope:local
jumptable_4_data_2BB0 = .data:0x00002BB0; // type:object size:0x24 scope:local
jumptable_4_data_2BD4 = .data:0x00002BD4; // type:object size:0x20 scope:local
lbl_4_data_2BF4 = .data:0x00002BF4; // type:object size:0xC data:string
lbl_4_data_2C00 = .data:0x00002C00; // type:object size:0x14
lbl_4_data_2C14 = .data:0x00002C14; // type:object size:0xA data:string
lbl_4_data_2C20 = .data:0x00002C20; // type:object size:0x10
lbl_4_data_2C30 = .data:0x00002C30; // type:object size:0x12 data:string
lbl_4_data_2C44 = .data:0x00002C44; // type:object size:0x14
lbl_4_data_2C58 = .data:0x00002C58; // type:object size:0x54
lbl_4_data_2CAC = .data:0x00002CAC; // type:object size:0x16 data:string
lbl_4_data_2CC4 = .data:0x00002CC4; // type:object size:0x1E data:string
lbl_4_data_2CE4 = .data:0x00002CE4; // type:object size:0x18
lbl_4_data_2CFC = .data:0x00002CFC; // type:object size:0x11 data:string
lbl_4_data_2D10 = .data:0x00002D10; // type:object size:0x14
lbl_4_data_2D24 = .data:0x00002D24; // type:object size:0x38
lbl_4_data_2D5C = .data:0x00002D5C; // type:object size:0x1C
lbl_4_data_2D78 = .data:0x00002D78; // type:object size:0x11 data:string
lbl_4_data_2D8C = .data:0x00002D8C; // type:object size:0x10 data:string
lbl_4_data_2D9C = .data:0x00002D9C; // type:object size:0x17 data:string
lbl_4_data_2DB4 = .data:0x00002DB4; // type:object size:0x14C
lbl_4_data_2F00 = .data:0x00002F00; // type:object size:0x1C data:4byte
lbl_4_data_2F1C = .data:0x00002F1C; // type:object size:0x4 data:4byte
lbl_4_data_2F20 = .data:0x00002F20; // type:object size:0x1C
lbl_4_data_2F3C = .data:0x00002F3C; // type:object size:0x4
lbl_4_data_2F40 = .data:0x00002F40; // type:object size:0x38
lbl_4_data_2F78 = .data:0x00002F78; // type:object size:0xA0
lbl_4_data_3018 = .data:0x00003018; // type:object size:0x40
lbl_4_data_3058 = .data:0x00003058; // type:object size:0x18
lbl_4_data_3070 = .data:0x00003070; // type:object size:0x70
lbl_4_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_4_bss_2 = .bss:0x00000002; // type:object size:0x1 data:byte
lbl_4_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_4_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_4_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
lbl_4_bss_D = .bss:0x0000000D; // type:object size:0x1 data:byte
lbl_4_bss_10 = .bss:0x00000010; // type:object size:0xB4 data:2byte
lbl_4_bss_C4 = .bss:0x000000C4; // type:object size:0x5554
lbl_4_bss_5618 = .bss:0x00005618; // type:object size:0x10 data:byte
lbl_4_bss_5628 = .bss:0x00005628; // type:object size:0x8 data:4byte
lbl_4_bss_5630 = .bss:0x00005630; // type:object size:0x48 data:byte
lbl_4_bss_5678 = .bss:0x00005678; // type:object size:0x8 data:4byte
lbl_4_bss_5680 = .bss:0x00005680; // type:object size:0x4 data:4byte
lbl_4_bss_5684 = .bss:0x00005684; // type:object size:0x1 data:byte
lbl_4_bss_5685 = .bss:0x00005685; // type:object size:0x1 data:byte
