_prolog = .text:0x00000000; // type:function size:0x6E4 scope:global
lbl_16_data_82D3C = .data:0x00082D3C; // type:object size:0x5C
lbl_16_data_82D98 = .data:0x00082D98; // type:object size:0x11 data:string
lbl_16_data_82DB0 = .data:0x00082DB0; // type:object size:0x4 data:string
lbl_16_data_82DB4 = .data:0x00082DB4; // type:object size:0x4
lbl_16_data_82DB8 = .data:0x00082DB8; // type:object size:0x5 data:string
lbl_16_data_82DC0 = .data:0x00082DC0; // type:object size:0xF data:string
lbl_16_data_82DD0 = .data:0x00082DD0; // type:object size:0x19 data:string
lbl_16_data_82DEC = .data:0x00082DEC; // type:object size:0x24
lbl_16_data_82E10 = .data:0x00082E10; // type:object size:0xB data:string
lbl_16_data_82E1C = .data:0x00082E1C; // type:object size:0x8 data:string
lbl_16_data_82E24 = .data:0x00082E24; // type:object size:0x16 data:string
lbl_16_data_82E3C = .data:0x00082E3C; // type:object size:0xC
lbl_16_data_82E48 = .data:0x00082E48; // type:object size:0xB data:string
lbl_16_data_82E54 = .data:0x00082E54; // type:object size:0x10
lbl_16_data_82E64 = .data:0x00082E64; // type:object size:0x9 data:string
lbl_16_data_82E70 = .data:0x00082E70; // type:object size:0x8
lbl_16_data_82E78 = .data:0x00082E78; // type:object size:0x5 data:string
lbl_16_data_82E80 = .data:0x00082E80; // type:object size:0x8
lbl_16_data_82E88 = .data:0x00082E88; // type:object size:0x5 data:string
lbl_16_data_82E90 = .data:0x00082E90; // type:object size:0x8
lbl_16_data_82E98 = .data:0x00082E98; // type:object size:0x8 data:string
lbl_16_data_82EA0 = .data:0x00082EA0; // type:object size:0x8
lbl_16_data_82EA8 = .data:0x00082EA8; // type:object size:0x7 data:string
lbl_16_data_82EB0 = .data:0x00082EB0; // type:object size:0xC
lbl_16_data_82EBC = .data:0x00082EBC; // type:object size:0x7 data:string
lbl_16_data_82EC4 = .data:0x00082EC4; // type:object size:0x8
lbl_16_data_82ECC = .data:0x00082ECC; // type:object size:0xE data:string
lbl_16_data_82EDC = .data:0x00082EDC; // type:object size:0xC
lbl_16_data_82EE8 = .data:0x00082EE8; // type:object size:0xF data:string
lbl_16_data_82EF8 = .data:0x00082EF8; // type:object size:0x10
lbl_16_data_82F08 = .data:0x00082F08; // type:object size:0xE data:string
lbl_16_data_82F18 = .data:0x00082F18; // type:object size:0x10
lbl_16_data_82F28 = .data:0x00082F28; // type:object size:0x198
lbl_16_data_830C0 = .data:0x000830C0; // type:object size:0x2C0
lbl_16_data_83380 = .data:0x00083380; // type:object size:0xB0
lbl_16_data_83430 = .data:0x00083430; // type:object size:0x10
lbl_16_data_83440 = .data:0x00083440; // type:object size:0x1C
jumptable_16_data_8345C = .data:0x0008345C; // type:object size:0xA4 scope:global
lbl_16_data_83500 = .data:0x00083500; // type:object size:0x21 data:string
lbl_16_data_83524 = .data:0x00083524; // type:object size:0x16
lbl_16_bss_0 = .bss:0x00000000; // type:object size:0xA8 data:4byte
lbl_16_bss_A8 = .bss:0x000000A8; // type:object size:0xA4 data:4byte
lbl_16_bss_14C = .bss:0x0000014C; // type:object size:0x4 data:4byte
lbl_16_bss_150 = .bss:0x00000150; // type:object size:0x4 data:4byte
lbl_16_bss_154 = .bss:0x00000154; // type:object size:0xC8 align:4 data:float
lbl_16_bss_21C = .bss:0x0000021C; // type:object size:0x4 data:4byte
lbl_16_bss_220 = .bss:0x00000220; // type:object size:0xAE40
lbl_16_bss_B060 = .bss:0x0000B060; // type:object size:0x52 data:2byte
lbl_16_bss_B0B2 = .bss:0x0000B0B2; // type:object size:0x2 data:2byte
lbl_16_bss_B0B4 = .bss:0x0000B0B4; // type:object size:0x4 data:4byte
lbl_16_bss_B0B8 = .bss:0x0000B0B8; // type:object size:0x7B000
lbl_16_bss_860B8 = .bss:0x000860B8; // type:object size:0x8 data:2byte
lbl_16_bss_860C0 = .bss:0x000860C0; // type:object size:0x8 data:2byte
