__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80009468 = .text:0x80009468; // type:function size:0xB4
fn_8000951C = .text:0x8000951C; // type:function size:0x88
fn_800095A4 = .text:0x800095A4; // type:function size:0x78
fn_8000961C = .text:0x8000961C; // type:function size:0x214
fn_80009830 = .text:0x80009830; // type:function size:0x278
fn_80009AA8 = .text:0x80009AA8; // type:function size:0x204
fn_80009CAC = .text:0x80009CAC; // type:function size:0x28 force_active
fn_80009CD4 = .text:0x80009CD4; // type:function size:0x2D0
fn_80009FA4 = .text:0x80009FA4; // type:function size:0x10 force_active
fn_80009FB4 = .text:0x80009FB4; // type:function size:0x8 force_active
PPCMfmsr = .text:0x80009FBC; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80009FC4; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80009FCC; // type:function size:0x8 scope:global
fn_80009FD4 = .text:0x80009FD4; // type:function size:0x8
PPCMfl2cr = .text:0x80009FDC; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80009FE4; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80009FEC; // type:function size:0x8 scope:weak
fn_80009FF4 = .text:0x80009FF4; // type:function size:0x8
PPCHalt = .text:0x80009FFC; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8000A010; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8000A018; // type:function size:0x8 scope:global
fn_8000A020 = .text:0x8000A020; // type:function size:0x8
PPCMtpmc1 = .text:0x8000A028; // type:function size:0x8 scope:global
fn_8000A030 = .text:0x8000A030; // type:function size:0x8
PPCMtpmc2 = .text:0x8000A038; // type:function size:0x8 scope:global
fn_8000A040 = .text:0x8000A040; // type:function size:0x8
PPCMtpmc3 = .text:0x8000A048; // type:function size:0x8 scope:global
fn_8000A050 = .text:0x8000A050; // type:function size:0x8
PPCMtpmc4 = .text:0x8000A058; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8000A060; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8000A080; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8000A0A8; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8000A0B0; // type:function size:0x8 scope:global
fn_8000A0B8 = .text:0x8000A0B8; // type:function size:0xC
PPCMtwpar = .text:0x8000A0C4; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8000A0CC; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8000A0F4; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x8000A0FC; // type:function size:0x128 scope:global
fn_8000A224 = .text:0x8000A224; // type:function size:0x28
ClearArena = .text:0x8000A24C; // type:function size:0x128 scope:local
InquiryCallback = .text:0x8000A374; // type:function size:0x3C scope:local
OSInit = .text:0x8000A3B0; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x8000A788; // type:function size:0x280 scope:local
__OSDBIntegrator = .text:0x8000AA08; // type:function size:0x24 scope:local force_active
__OSDBINTSTART = .text:0x8000AA08; // type:label scope:global
fn_8000AA2C = .text:0x8000AA2C; // type:function size:0x4 force_active
__OSDBINTEND = .text:0x8000AA2C; // type:label scope:global
__OSSetExceptionHandler = .text:0x8000AA30; // type:function size:0x1C scope:global
__OSDBJUMPEND = .text:0x8000AA30; // type:label scope:global
__OSGetExceptionHandler = .text:0x8000AA4C; // type:function size:0x14 scope:global
OSExceptionVector = .text:0x8000AA60; // type:function size:0x9C scope:local force_active
__OSEVStart = .text:0x8000AA60; // type:label scope:global
__DBVECTOR = .text:0x8000AAB8; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8000AAC8; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8000AAF8; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8000AAFC; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8000AB54; // type:function size:0x54 scope:global
__OSGetDIConfig = .text:0x8000ABA8; // type:function size:0x14
OSRegisterVersion = .text:0x8000ABBC; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8000ABE8; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8000AC34; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8000AC44; // type:function size:0x250 scope:global
OSSetAlarm = .text:0x8000AE94; // type:function size:0x68 scope:global
OSSetPeriodicAlarm = .text:0x8000AEFC; // type:function size:0x7C
fn_8000AF78 = .text:0x8000AF78; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8000B094; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8000B2C4; // type:function size:0x50 scope:local force_active
OSGetArenaHi = .text:0x8000B314; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8000B31C; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8000B324; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8000B32C; // type:function size:0x8 scope:global
fn_8000B334 = .text:0x8000B334; // type:function size:0x2C
fn_8000B360 = .text:0x8000B360; // type:function size:0x20
__OSInitAudioSystem = .text:0x8000B380; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8000B53C; // type:function size:0xD8 scope:global
DCEnable = .text:0x8000B614; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8000B628; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8000B654; // type:function size:0x30 scope:global
DCStoreRange = .text:0x8000B684; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8000B6B4; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x8000B6E0; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8000B714; // type:function size:0x10 scope:global
ICEnable = .text:0x8000B724; // type:function size:0x14 scope:global
__LCEnable = .text:0x8000B738; // type:function size:0xCC
LCEnable = .text:0x8000B804; // type:function size:0x38
LCDisable = .text:0x8000B83C; // type:function size:0x28 scope:global
LCLoadBlocks = .text:0x8000B864; // type:function size:0x24
LCStoreBlocks = .text:0x8000B888; // type:function size:0x24
fn_8000B8AC = .text:0x8000B8AC; // type:function size:0x14
L2GlobalInvalidate = .text:0x8000B8C0; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8000B958; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8000BAB8; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8000BBAC; // type:function size:0x124 scope:local force_active
__OSSaveFPUContext = .text:0x8000BCD0; // type:function size:0x128 scope:local force_active
OSSaveFPUContext = .text:0x8000BDF8; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8000BE00; // type:function size:0x5C scope:global
fn_8000BE5C = .text:0x8000BE5C; // type:function size:0xC
OSSaveContext = .text:0x8000BE68; // type:function size:0x80
OSLoadContext = .text:0x8000BEE8; // type:function size:0xD8 scope:global
fn_8000BFC0 = .text:0x8000BFC0; // type:function size:0x8
OSClearContext = .text:0x8000BFC8; // type:function size:0x24 scope:global
OSInitContext = .text:0x8000BFEC; // type:function size:0xBC
OSDumpContext = .text:0x8000C0A8; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8000C350; // type:function size:0x84 scope:local force_active
__OSContextInit = .text:0x8000C3D4; // type:function size:0x48 scope:global
OSReport = .text:0x8000C41C; // type:function size:0x80 scope:global
OSPanic = .text:0x8000C49C; // type:function size:0x12C
OSSetErrorHandler = .text:0x8000C5C8; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8000C7E0; // type:function size:0x2E8 scope:global
fn_8000CAC8 = .text:0x8000CAC8; // type:function size:0x19C
fn_8000CC64 = .text:0x8000CC64; // type:function size:0x174
fn_8000CDD8 = .text:0x8000CDD8; // type:function size:0x58
fn_8000CE30 = .text:0x8000CE30; // type:function size:0x8C
fn_8000CEBC = .text:0x8000CEBC; // type:function size:0x334
fn_8000D1F0 = .text:0x8000D1F0; // type:function size:0x304
OSDisableInterrupts = .text:0x8000D4F4; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8000D508; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8000D51C; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8000D540; // type:function size:0x1C scope:global
fn_8000D55C = .text:0x8000D55C; // type:function size:0x14
__OSInterruptInit = .text:0x8000D570; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x8000D5E4; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8000D8BC; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8000D944; // type:function size:0x88 scope:global
fn_8000D9CC = .text:0x8000D9CC; // type:function size:0x344
ExternalInterruptHandler = .text:0x8000DD10; // type:function size:0x50 scope:local
fn_8000DD60 = .text:0x8000DD60; // type:function size:0x4
fn_8000DD64 = .text:0x8000DD64; // type:function size:0x4
fn_8000DD68 = .text:0x8000DD68; // type:function size:0xC
Relocate = .text:0x8000DD74; // type:function size:0x2BC
Link = .text:0x8000E030; // type:function size:0x2E0
OSLink = .text:0x8000E310; // type:function size:0x24
OSLinkFixed = .text:0x8000E334; // type:function size:0x3C force_active
Undo = .text:0x8000E370; // type:function size:0x238
OSUnlink = .text:0x8000E5A8; // type:function size:0x1D4
__OSModuleInit = .text:0x8000E77C; // type:function size:0x18 scope:global
fn_8000E794 = .text:0x8000E794; // type:function size:0xC
fn_8000E7A0 = .text:0x8000E7A0; // type:function size:0xC
OnReset = .text:0x8000E7AC; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8000E7E8; // type:function size:0x6C scope:local
Config24MB = .text:0x8000E854; // type:function size:0x80 scope:local
Config48MB = .text:0x8000E8D4; // type:function size:0x80 scope:local
RealMode = .text:0x8000E954; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x8000E96C; // type:function size:0x118 scope:global
__OSUnlockAllMutex = .text:0x8000EA84; // type:function size:0x70
Run = .text:0x8000EAF4; // type:function size:0x10
fn_8000EB04 = .text:0x8000EB04; // type:function size:0xC
__OSReboot = .text:0x8000EB10; // type:function size:0x340 scope:global
fn_8000EE50 = .text:0x8000EE50; // type:function size:0xC
fn_8000EE5C = .text:0x8000EE5C; // type:function size:0x14
OSRegisterResetFunction = .text:0x8000EE70; // type:function size:0x84 scope:global
Reset = .text:0x8000EEF4; // type:function size:0x70 scope:local
__OSDoHotReset = .text:0x8000EF64; // type:function size:0x48
OSResetSystem = .text:0x8000EFAC; // type:function size:0x288 scope:global
OSGetResetCode = .text:0x8000F234; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x8000F264; // type:function size:0xF4 scope:global
fn_8000F358 = .text:0x8000F358; // type:function size:0x298
fn_8000F5F0 = .text:0x8000F5F0; // type:function size:0x20
WriteSramCallback = .text:0x8000F610; // type:function size:0x60
WriteSram = .text:0x8000F670; // type:function size:0x118
__OSInitSram = .text:0x8000F788; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8000F8BC; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x8000F918; // type:function size:0x5C scope:global
UnlockSram = .text:0x8000F974; // type:function size:0x308
__OSUnlockSram = .text:0x8000FC7C; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x8000FCA0; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x8000FCC4; // type:function size:0x10 scope:global
__OSReadROM = .text:0x8000FCD4; // type:function size:0x124
OSGetSoundMode = .text:0x8000FDF8; // type:function size:0x80 force_active
OSGetProgressiveMode = .text:0x8000FE78; // type:function size:0x70
OSSetProgressiveMode = .text:0x8000FEE8; // type:function size:0xA4
OSGetWirelessID = .text:0x8000FF8C; // type:function size:0x84
OSSetWirelessID = .text:0x80010010; // type:function size:0xAC
SystemCallVector = .text:0x800100BC; // type:function size:0x20 force_active
__OSSystemCallVectorStart = .text:0x800100BC; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800100D8; // type:label scope:global
__OSInitSystemCall = .text:0x800100DC; // type:function size:0x64 scope:global
fn_80010140 = .text:0x80010140; // type:function size:0x4
__OSThreadInit = .text:0x80010144; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8001029C; // type:function size:0x10 scope:global
fn_800102AC = .text:0x800102AC; // type:function size:0xC
OSIsThreadTerminated = .text:0x800102B8; // type:function size:0x34
OSDisableScheduler = .text:0x800102EC; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x8001032C; // type:function size:0x40 scope:global
fn_8001036C = .text:0x8001036C; // type:function size:0x68
__OSGetEffectivePriority = .text:0x800103D4; // type:function size:0x3C
fn_80010410 = .text:0x80010410; // type:function size:0x1C0
SelectThread = .text:0x800105D0; // type:function size:0x228 scope:global
__OSReschedule = .text:0x800107F8; // type:function size:0x30 scope:global
fn_80010828 = .text:0x80010828; // type:function size:0x1E8
fn_80010A10 = .text:0x80010A10; // type:function size:0xE4
OSCancelThread = .text:0x80010AF4; // type:function size:0x1BC scope:global
fn_80010CB0 = .text:0x80010CB0; // type:function size:0x288
fn_80010F38 = .text:0x80010F38; // type:function size:0x170
fn_800110A8 = .text:0x800110A8; // type:function size:0xEC
fn_80011194 = .text:0x80011194; // type:function size:0x104
fn_80011298 = .text:0x80011298; // type:function size:0xC0
fn_80011358 = .text:0x80011358; // type:function size:0x8
OSClearStack = .text:0x80011360; // type:function size:0xAC scope:global
OSGetTime = .text:0x8001140C; // type:function size:0x18 scope:global
OSGetTick = .text:0x80011424; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8001142C; // type:function size:0x64 scope:global
__OSTimeToSystemTime = .text:0x80011490; // type:function size:0x58
GetDates = .text:0x800114E8; // type:function size:0x19C
OSTicksToCalendarTime = .text:0x80011684; // type:function size:0x204
__init_user = .text:0x80011888; // type:function size:0x20 scope:global
__init_cpp = .text:0x800118A8; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800118FC; // type:function size:0x20 scope:global
SIBusy = .text:0x8001191C; // type:function size:0x20
SIIsChanBusy = .text:0x8001193C; // type:function size:0x3C
CompleteTransfer = .text:0x80011978; // type:function size:0x2FC
SIInterruptHandler = .text:0x80011C74; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x80011FB8; // type:function size:0x98
SIRegisterPollingHandler = .text:0x80012050; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x8001211C; // type:function size:0xF4
SIInit = .text:0x80012210; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800122C4; // type:function size:0x20C
SIGetStatus = .text:0x800124D0; // type:function size:0x7C
SISetCommand = .text:0x8001254C; // type:function size:0x14
SITransferCommands = .text:0x80012560; // type:function size:0x10
SISetXY = .text:0x80012570; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800125DC; // type:function size:0x9C
SIDisablePolling = .text:0x80012678; // type:function size:0x6C
SIGetResponseRaw = .text:0x800126E4; // type:function size:0xD4
SIGetResponse = .text:0x800127B8; // type:function size:0xC4
AlarmHandler_SIBios = .text:0x8001287C; // type:function size:0x8C
SITransfer = .text:0x80012908; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80012A74; // type:function size:0x298 scope:local
SIGetType = .text:0x80012D0C; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x80012ED0; // type:function size:0x13C
SIDecodeType = .text:0x8001300C; // type:function size:0x14C
SIProbe = .text:0x80013158; // type:function size:0x24
fn_8001317C = .text:0x8001317C; // type:function size:0x158
SISetSamplingRate = .text:0x800132D4; // type:function size:0xE4 scope:global
fn_800133B8 = .text:0x800133B8; // type:function size:0x24
fn_800133DC = .text:0x800133DC; // type:function size:0x4
fn_800133E0 = .text:0x800133E0; // type:function size:0x48
fn_80013428 = .text:0x80013428; // type:function size:0xB4
fn_800134DC = .text:0x800134DC; // type:function size:0xF0
fn_800135CC = .text:0x800135CC; // type:function size:0x11C
fn_800136E8 = .text:0x800136E8; // type:function size:0x74
fn_8001375C = .text:0x8001375C; // type:function size:0x68
fn_800137C4 = .text:0x800137C4; // type:function size:0x170
fn_80013934 = .text:0x80013934; // type:function size:0x60
fn_80013994 = .text:0x80013994; // type:function size:0x54
fn_800139E8 = .text:0x800139E8; // type:function size:0xA0
SetExiInterruptMask = .text:0x80013A88; // type:function size:0xF4 scope:local
EXIImm = .text:0x80013B7C; // type:function size:0x25C scope:global
EXIImmEx = .text:0x80013DD8; // type:function size:0xA0
EXIDma = .text:0x80013E78; // type:function size:0xEC scope:global
EXISync = .text:0x80013F64; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x800141B0; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800141F8; // type:function size:0x7C
__EXIProbe = .text:0x80014274; // type:function size:0x174 scope:local
EXIProbe = .text:0x800143E8; // type:function size:0x80
EXIProbeEx = .text:0x80014468; // type:function size:0xB4
EXIAttach = .text:0x8001451C; // type:function size:0x10C
EXIDetach = .text:0x80014628; // type:function size:0xBC
EXISelect = .text:0x800146E4; // type:function size:0x12C scope:global
EXIDeselect = .text:0x80014810; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x80014920; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800149E8; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x80014C00; // type:function size:0xD0 scope:local
EXIInit = .text:0x80014CD0; // type:function size:0x1D4 scope:global
EXILock = .text:0x80014EA4; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80014F98; // type:function size:0xDC scope:global
EXIGetState = .text:0x80015074; // type:function size:0x18
UnlockedHandler = .text:0x8001508C; // type:function size:0x28 scope:local
EXIGetID = .text:0x800150B4; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x80015464; // type:function size:0x18C
__OSEnableBarnacle = .text:0x800155F0; // type:function size:0x1BC scope:global
fn_800157AC = .text:0x800157AC; // type:function size:0x70
fn_8001581C = .text:0x8001581C; // type:function size:0x21C
DBInit = .text:0x80015A38; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80015A60; // type:function size:0x48
__DBExceptionDestination = .text:0x80015AA8; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80015AB8; // type:function size:0x1C scope:global
DBPrintf = .text:0x80015AD4; // type:function size:0x50 scope:global
fn_80015B24 = .text:0x80015B24; // type:function size:0x2C
fn_80015B50 = .text:0x80015B50; // type:function size:0x28
fn_80015B78 = .text:0x80015B78; // type:function size:0xA4
fn_80015C1C = .text:0x80015C1C; // type:function size:0x94
fn_80015CB0 = .text:0x80015CB0; // type:function size:0xCC
fn_80015D7C = .text:0x80015D7C; // type:function size:0x9C
fn_80015E18 = .text:0x80015E18; // type:function size:0xD0
fn_80015EE8 = .text:0x80015EE8; // type:function size:0x98
__DVDInitWA = .text:0x80015F80; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x80015FC0; // type:function size:0x2E0 scope:weak
fn_800162A0 = .text:0x800162A0; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x80016324; // type:function size:0x70 scope:local
fn_80016394 = .text:0x80016394; // type:function size:0x110
fn_800164A4 = .text:0x800164A4; // type:function size:0x80
fn_80016524 = .text:0x80016524; // type:function size:0x298
fn_800167BC = .text:0x800167BC; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x80016850; // type:function size:0x2C scope:weak
fn_8001687C = .text:0x8001687C; // type:function size:0xA4
DVDLowStopMotor = .text:0x80016920; // type:function size:0x8C scope:weak
fn_800169AC = .text:0x800169AC; // type:function size:0x8C
fn_80016A38 = .text:0x80016A38; // type:function size:0x9C
fn_80016AD4 = .text:0x80016AD4; // type:function size:0x98
fn_80016B6C = .text:0x80016B6C; // type:function size:0x8C
fn_80016BF8 = .text:0x80016BF8; // type:function size:0x9C
DVDLowReset = .text:0x80016C94; // type:function size:0xBC scope:global
fn_80016D50 = .text:0x80016D50; // type:function size:0x14
fn_80016D64 = .text:0x80016D64; // type:function size:0x18
__DVDLowSetWAType = .text:0x80016D7C; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80016DC0; // type:function size:0x38 scope:global
fn_80016DF8 = .text:0x80016DF8; // type:function size:0x2F4
fn_800170EC = .text:0x800170EC; // type:function size:0x74
fn_80017160 = .text:0x80017160; // type:function size:0xC8
DVDClose = .text:0x80017228; // type:function size:0x24
fn_8001724C = .text:0x8001724C; // type:function size:0x160
fn_800173AC = .text:0x800173AC; // type:function size:0xC4
fn_80017470 = .text:0x80017470; // type:function size:0x60
fn_800174D0 = .text:0x800174D0; // type:function size:0xC0
fn_80017590 = .text:0x80017590; // type:function size:0x30
fn_800175C0 = .text:0x800175C0; // type:function size:0x118
fn_800176D8 = .text:0x800176D8; // type:function size:0x24
DVDGetTransferredSize = .text:0x800176FC; // type:function size:0x6C
fn_80017768 = .text:0x80017768; // type:function size:0x4
DVDInit = .text:0x8001776C; // type:function size:0xCC scope:global
fn_80017838 = .text:0x80017838; // type:function size:0x94
fn_800178CC = .text:0x800178CC; // type:function size:0x8C
cbForStateError = .text:0x80017958; // type:function size:0xAC scope:global
stateTimeout = .text:0x80017A04; // type:function size:0x34
_epilog_rel_sample = .text:0x80017A38; // type:function size:0x28
fn_80017A60 = .text:0x80017A60; // type:function size:0xB4
fn_80017B14 = .text:0x80017B14; // type:function size:0x294
fn_80017DA8 = .text:0x80017DA8; // type:function size:0x68
fn_80017E10 = .text:0x80017E10; // type:function size:0x98
fn_80017EA8 = .text:0x80017EA8; // type:function size:0x28
fn_80017ED0 = .text:0x80017ED0; // type:function size:0x158
fn_80018028 = .text:0x80018028; // type:function size:0xE0
fn_80018108 = .text:0x80018108; // type:function size:0x34
fn_8001813C = .text:0x8001813C; // type:function size:0x34
fn_80018170 = .text:0x80018170; // type:function size:0x74
stateCheckID2 = .text:0x800181E4; // type:function size:0x38
fn_8001821C = .text:0x8001821C; // type:function size:0x114
fn_80018330 = .text:0x80018330; // type:function size:0xE4
fn_80018414 = .text:0x80018414; // type:function size:0xFC
AlarmHandler = .text:0x80018510; // type:function size:0x44 scope:local
