_prolog = .text:0x00000000; // type:function size:0x4D0 scope:global
fn_12_3148 = .text:0x00003148; // type:function size:0x274
fn_12_33BC = .text:0x000033BC; // type:function size:0x14
fn_12_33D0 = .text:0x000033D0; // type:function size:0x4C
fn_12_341C = .text:0x0000341C; // type:function size:0x8C
fn_12_34A8 = .text:0x000034A8; // type:function size:0x1C
fn_12_34C4 = .text:0x000034C4; // type:function size:0x18
fn_12_34DC = .text:0x000034DC; // type:function size:0x8
fn_12_34E4 = .text:0x000034E4; // type:function size:0x24
fn_12_3508 = .text:0x00003508; // type:function size:0x44
fn_12_354C = .text:0x0000354C; // type:function size:0x24
fn_12_3570 = .text:0x00003570; // type:function size:0x7C
fn_12_35EC = .text:0x000035EC; // type:function size:0x4
fn_12_35F0 = .text:0x000035F0; // type:function size:0x40
fn_12_3630 = .text:0x00003630; // type:function size:0x2C
fn_12_365C = .text:0x0000365C; // type:function size:0x14
fn_12_3670 = .text:0x00003670; // type:function size:0xA0
fn_12_3710 = .text:0x00003710; // type:function size:0x354
fn_12_3A64 = .text:0x00003A64; // type:function size:0x354
fn_12_3DB8 = .text:0x00003DB8; // type:function size:0x6F0
sfxzmv_MakeOrgZ32TblByDirect = .text:0x000044A8; // type:function size:0x320
fn_12_47C8 = .text:0x000047C8; // type:function size:0xD8
fn_12_48A0 = .text:0x000048A0; // type:function size:0x24
fn_12_48C4 = .text:0x000048C4; // type:function size:0x70
fn_12_4934 = .text:0x00004934; // type:function size:0x4
fn_12_4938 = .text:0x00004938; // type:function size:0x48
fn_12_4980 = .text:0x00004980; // type:function size:0x2C
fn_12_49AC = .text:0x000049AC; // type:function size:0x2C
fn_12_49D8 = .text:0x000049D8; // type:function size:0x14
fn_12_49EC = .text:0x000049EC; // type:function size:0xC
fn_12_49F8 = .text:0x000049F8; // type:function size:0x20
fn_12_4A18 = .text:0x00004A18; // type:function size:0x20
fn_12_4A38 = .text:0x00004A38; // type:function size:0x2B4
fn_12_4CEC = .text:0x00004CEC; // type:function size:0x28
fn_12_4D14 = .text:0x00004D14; // type:function size:0x100
fn_12_4E14 = .text:0x00004E14; // type:function size:0x14
DCT_FsriInitScanTbl = .text:0x00004E28; // type:function size:0xF0
fn_12_4F18 = .text:0x00004F18; // type:function size:0x24
fn_12_4F3C = .text:0x00004F3C; // type:function size:0x388
fn_12_52C4 = .text:0x000052C4; // type:function size:0x24
fn_12_52E8 = .text:0x000052E8; // type:function size:0x10
DCT_FsriInitSparseTbl = .text:0x000052F8; // type:function size:0x250
fn_12_5548 = .text:0x00005548; // type:function size:0x28
DCT_FsriInitScaleTbl = .text:0x00005570; // type:function size:0x104
DCT_FsriInit = .text:0x00005674; // type:function size:0x17C
fn_12_57F0 = .text:0x000057F0; // type:function size:0x20
fn_12_5810 = .text:0x00005810; // type:function size:0x790
fn_12_5FA0 = .text:0x00005FA0; // type:function size:0x358
fn_12_62F8 = .text:0x000062F8; // type:function size:0x254
fn_12_654C = .text:0x0000654C; // type:function size:0x1B8
fn_12_6704 = .text:0x00006704; // type:function size:0x4
fn_12_6708 = .text:0x00006708; // type:function size:0x4
fn_12_670C = .text:0x0000670C; // type:function size:0x98
fn_12_67A4 = .text:0x000067A4; // type:function size:0x98
fn_12_683C = .text:0x0000683C; // type:function size:0x98
fn_12_68D4 = .text:0x000068D4; // type:function size:0x98
fn_12_696C = .text:0x0000696C; // type:function size:0xAC
fn_12_6A18 = .text:0x00006A18; // type:function size:0x70
fn_12_6A88 = .text:0x00006A88; // type:function size:0x4
fn_12_6A8C = .text:0x00006A8C; // type:function size:0x4
fn_12_6A90 = .text:0x00006A90; // type:function size:0x98
fn_12_6B28 = .text:0x00006B28; // type:function size:0x150
fn_12_6C78 = .text:0x00006C78; // type:function size:0x30
fn_12_6CA8 = .text:0x00006CA8; // type:function size:0xB4
fn_12_6D5C = .text:0x00006D5C; // type:function size:0x8C
fn_12_6DE8 = .text:0x00006DE8; // type:function size:0xE4
fn_12_6ECC = .text:0x00006ECC; // type:function size:0x120
fn_12_6FEC = .text:0x00006FEC; // type:function size:0x308
fn_12_72F4 = .text:0x000072F4; // type:function size:0xAC
MPVCDEC_IntraBlocks = .text:0x000073A0; // type:function size:0x454
fn_12_77F4 = .text:0x000077F4; // type:function size:0x7C
fn_12_7870 = .text:0x00007870; // type:function size:0x50
fn_12_78C0 = .text:0x000078C0; // type:function size:0x80
fn_12_7940 = .text:0x00007940; // type:function size:0x518
fn_12_7E58 = .text:0x00007E58; // type:function size:0x264
fn_12_80BC = .text:0x000080BC; // type:function size:0x288
fn_12_8344 = .text:0x00008344; // type:function size:0x138
fn_12_847C = .text:0x0000847C; // type:function size:0x23C
fn_12_86B8 = .text:0x000086B8; // type:function size:0x84
fn_12_873C = .text:0x0000873C; // type:function size:0x60
fn_12_879C = .text:0x0000879C; // type:function size:0x60
fn_12_87FC = .text:0x000087FC; // type:function size:0x7C
fn_12_8878 = .text:0x00008878; // type:function size:0x15C
fn_12_89D4 = .text:0x000089D4; // type:function size:0x3C
fn_12_8A10 = .text:0x00008A10; // type:function size:0xDC
fn_12_8AEC = .text:0x00008AEC; // type:function size:0x20
fn_12_8B0C = .text:0x00008B0C; // type:function size:0x40
fn_12_8B4C = .text:0x00008B4C; // type:function size:0x8C
fn_12_8BD8 = .text:0x00008BD8; // type:function size:0x3A8
fn_12_8F80 = .text:0x00008F80; // type:function size:0x614
fn_12_9594 = .text:0x00009594; // type:function size:0x19C
fn_12_9730 = .text:0x00009730; // type:function size:0x14
fn_12_9744 = .text:0x00009744; // type:function size:0x18
fn_12_975C = .text:0x0000975C; // type:function size:0x5AC
fn_12_9D08 = .text:0x00009D08; // type:function size:0x3D0
fn_12_A0D8 = .text:0x0000A0D8; // type:function size:0xEC
fn_12_A1C4 = .text:0x0000A1C4; // type:function size:0x100
fn_12_A2C4 = .text:0x0000A2C4; // type:function size:0xB0
fn_12_A374 = .text:0x0000A374; // type:function size:0x2EC
fn_12_A660 = .text:0x0000A660; // type:function size:0x88
fn_12_A6E8 = .text:0x0000A6E8; // type:function size:0x8C
fn_12_A774 = .text:0x0000A774; // type:function size:0x1C
fn_12_A790 = .text:0x0000A790; // type:function size:0x20
fn_12_A7B0 = .text:0x0000A7B0; // type:function size:0xA8
fn_12_A858 = .text:0x0000A858; // type:function size:0x168
fn_12_A9C0 = .text:0x0000A9C0; // type:function size:0x4
fn_12_A9C4 = .text:0x0000A9C4; // type:function size:0x74
fn_12_AA38 = .text:0x0000AA38; // type:function size:0xC8
fn_12_AB00 = .text:0x0000AB00; // type:function size:0x60
fn_12_AB60 = .text:0x0000AB60; // type:function size:0x7C
fn_12_ABDC = .text:0x0000ABDC; // type:function size:0x228
MPV_MoveChunk = .text:0x0000AE04; // type:function size:0x6C
fn_12_AE70 = .text:0x0000AE70; // type:function size:0x290
MPV_GoNextDelimSj = .text:0x0000B100; // type:function size:0x154
fn_12_B254 = .text:0x0000B254; // type:function size:0x18C
fn_12_B3E0 = .text:0x0000B3E0; // type:function size:0x1B8
fn_12_B598 = .text:0x0000B598; // type:function size:0x450
fn_12_B9E8 = .text:0x0000B9E8; // type:function size:0x1D8
fn_12_BBC0 = .text:0x0000BBC0; // type:function size:0x658
fn_12_C218 = .text:0x0000C218; // type:function size:0xB0
fn_12_C2C8 = .text:0x0000C2C8; // type:function size:0x798
fn_12_CA60 = .text:0x0000CA60; // type:function size:0x24
fn_12_CA84 = .text:0x0000CA84; // type:function size:0x14
fn_12_CA98 = .text:0x0000CA98; // type:function size:0x1C
fn_12_CAB4 = .text:0x0000CAB4; // type:function size:0x30
fn_12_CAE4 = .text:0x0000CAE4; // type:function size:0xE0
fn_12_CBC4 = .text:0x0000CBC4; // type:function size:0x4
fn_12_CBC8 = .text:0x0000CBC8; // type:function size:0xE8
fn_12_CCB0 = .text:0x0000CCB0; // type:function size:0x14
fn_12_CCC4 = .text:0x0000CCC4; // type:function size:0x268
fn_12_CF2C = .text:0x0000CF2C; // type:function size:0x10C
fn_12_D038 = .text:0x0000D038; // type:function size:0x80
fn_12_D0B8 = .text:0x0000D0B8; // type:function size:0x374
fn_12_D42C = .text:0x0000D42C; // type:function size:0x130
fn_12_D55C = .text:0x0000D55C; // type:function size:0x3EC
fn_12_D948 = .text:0x0000D948; // type:function size:0x330
fn_12_DC78 = .text:0x0000DC78; // type:function size:0x450
fn_12_E0C8 = .text:0x0000E0C8; // type:function size:0x2C
fn_12_E0F4 = .text:0x0000E0F4; // type:function size:0x2C8
mpvvlc2_InitDcSizC = .text:0x0000E3BC; // type:function size:0x46C
mpvvlc2_InitDcSizY = .text:0x0000E828; // type:function size:0x508
fn_12_ED30 = .text:0x0000ED30; // type:function size:0x274
fn_12_EFA4 = .text:0x0000EFA4; // type:function size:0x284
mpvvlc_InitCbpSub2 = .text:0x0000F228; // type:function size:0x834
fn_12_FA5C = .text:0x0000FA5C; // type:function size:0x1A8
fn_12_FC04 = .text:0x0000FC04; // type:function size:0x3DC
mpvvlc_InitMbTypeBpic = .text:0x0000FFE0; // type:function size:0x16C
fn_12_1014C = .text:0x0001014C; // type:function size:0xB4
fn_12_10200 = .text:0x00010200; // type:function size:0x3BC
fn_12_105BC = .text:0x000105BC; // type:function size:0x3C4
fn_12_10980 = .text:0x00010980; // type:function size:0x5BC
fn_12_10F3C = .text:0x00010F3C; // type:function size:0x22C
fn_12_11168 = .text:0x00011168; // type:function size:0x20
fn_12_11188 = .text:0x00011188; // type:function size:0x7C
fn_12_11204 = .text:0x00011204; // type:function size:0x50
fn_12_11254 = .text:0x00011254; // type:function size:0x80
fn_12_112D4 = .text:0x000112D4; // type:function size:0x58C
fn_12_11860 = .text:0x00011860; // type:function size:0x88
fn_12_118E8 = .text:0x000118E8; // type:function size:0x3F8
fn_12_11CE0 = .text:0x00011CE0; // type:function size:0x27C
fn_12_11F5C = .text:0x00011F5C; // type:function size:0x188
fn_12_120E4 = .text:0x000120E4; // type:function size:0xD8
fn_12_121BC = .text:0x000121BC; // type:function size:0xB4
fn_12_12270 = .text:0x00012270; // type:function size:0xB4
fn_12_12324 = .text:0x00012324; // type:function size:0x17C
fn_12_124A0 = .text:0x000124A0; // type:function size:0xC4
fn_12_12564 = .text:0x00012564; // type:function size:0x28
fn_12_1258C = .text:0x0001258C; // type:function size:0x4
fn_12_12590 = .text:0x00012590; // type:function size:0x94
fn_12_12624 = .text:0x00012624; // type:function size:0x8C
MPVABDEC_NintraBlock = .text:0x000126B0; // type:function size:0x4498
MPVABDEC_IntraBlock = .text:0x00016B48; // type:function size:0x4230
MPVABDEC_IntraBlockDc11 = .text:0x0001AD78; // type:function size:0x4208
fn_12_1EF80 = .text:0x0001EF80; // type:function size:0x22C
fn_12_1F1AC = .text:0x0001F1AC; // type:function size:0x470
fn_12_1F61C = .text:0x0001F61C; // type:function size:0x4C0
fn_12_1FADC = .text:0x0001FADC; // type:function size:0x660
fn_12_2013C = .text:0x0002013C; // type:function size:0x2C
fn_12_20168 = .text:0x00020168; // type:function size:0x8
fn_12_20170 = .text:0x00020170; // type:function size:0x8
fn_12_20178 = .text:0x00020178; // type:function size:0x4
fn_12_2017C = .text:0x0002017C; // type:function size:0x8
fn_12_20184 = .text:0x00020184; // type:function size:0x4
fn_12_20188 = .text:0x00020188; // type:function size:0x4
fn_12_2018C = .text:0x0002018C; // type:function size:0xD0
fn_12_2025C = .text:0x0002025C; // type:function size:0x28
fn_12_20284 = .text:0x00020284; // type:function size:0x28
fn_12_202AC = .text:0x000202AC; // type:function size:0x28
fn_12_202D4 = .text:0x000202D4; // type:function size:0x28
fn_12_202FC = .text:0x000202FC; // type:function size:0x14C
fn_12_20448 = .text:0x00020448; // type:function size:0x2C
fn_12_20474 = .text:0x00020474; // type:function size:0x60
fn_12_204D4 = .text:0x000204D4; // type:function size:0x8
fn_12_204DC = .text:0x000204DC; // type:function size:0xE0
fn_12_205BC = .text:0x000205BC; // type:function size:0xFC
fn_12_206B8 = .text:0x000206B8; // type:function size:0x20C
fn_12_208C4 = .text:0x000208C4; // type:function size:0x1B8
fn_12_20A7C = .text:0x00020A7C; // type:function size:0x114
fn_12_20B90 = .text:0x00020B90; // type:function size:0x158
fn_12_20CE8 = .text:0x00020CE8; // type:function size:0x264
fn_12_20F4C = .text:0x00020F4C; // type:function size:0x110
fn_12_2105C = .text:0x0002105C; // type:function size:0x37C
fn_12_213D8 = .text:0x000213D8; // type:function size:0x20
fn_12_213F8 = .text:0x000213F8; // type:function size:0x28
fn_12_21420 = .text:0x00021420; // type:function size:0x3C
fn_12_2145C = .text:0x0002145C; // type:function size:0x54
fn_12_214B0 = .text:0x000214B0; // type:function size:0xA4
fn_12_21554 = .text:0x00021554; // type:function size:0x28
fn_12_2157C = .text:0x0002157C; // type:function size:0x28
fn_12_215A4 = .text:0x000215A4; // type:function size:0x28
fn_12_215CC = .text:0x000215CC; // type:function size:0x28
fn_12_215F4 = .text:0x000215F4; // type:function size:0x78
fn_12_2166C = .text:0x0002166C; // type:function size:0x8
fn_12_21674 = .text:0x00021674; // type:function size:0x28
fn_12_2169C = .text:0x0002169C; // type:function size:0x28
fn_12_216C4 = .text:0x000216C4; // type:function size:0x28
fn_12_216EC = .text:0x000216EC; // type:function size:0x28
fn_12_21714 = .text:0x00021714; // type:function size:0x78
fn_12_2178C = .text:0x0002178C; // type:function size:0x6C
fn_12_217F8 = .text:0x000217F8; // type:function size:0x6C
fn_12_21864 = .text:0x00021864; // type:function size:0x6C
fn_12_218D0 = .text:0x000218D0; // type:function size:0x8
fn_12_218D8 = .text:0x000218D8; // type:function size:0x4C
fn_12_21924 = .text:0x00021924; // type:function size:0xB4
fn_12_219D8 = .text:0x000219D8; // type:function size:0x8
fn_12_219E0 = .text:0x000219E0; // type:function size:0x8
fn_12_219E8 = .text:0x000219E8; // type:function size:0x7C
fn_12_21A64 = .text:0x00021A64; // type:function size:0x80
fn_12_21AE4 = .text:0x00021AE4; // type:function size:0x8C
fn_12_21B70 = .text:0x00021B70; // type:function size:0x90
fn_12_21C00 = .text:0x00021C00; // type:function size:0x130
fn_12_21D30 = .text:0x00021D30; // type:function size:0x10
fn_12_21D40 = .text:0x00021D40; // type:function size:0x10
fn_12_21D50 = .text:0x00021D50; // type:function size:0x10
fn_12_21D60 = .text:0x00021D60; // type:function size:0x10
fn_12_21D70 = .text:0x00021D70; // type:function size:0x64
fn_12_21DD4 = .text:0x00021DD4; // type:function size:0x4C
fn_12_21E20 = .text:0x00021E20; // type:function size:0x20
fn_12_21E40 = .text:0x00021E40; // type:function size:0x54
fn_12_21E94 = .text:0x00021E94; // type:function size:0x94
fn_12_21F28 = .text:0x00021F28; // type:function size:0x10
fn_12_21F38 = .text:0x00021F38; // type:function size:0x10
fn_12_21F48 = .text:0x00021F48; // type:function size:0x5C
fn_12_21FA4 = .text:0x00021FA4; // type:function size:0x64
fn_12_22008 = .text:0x00022008; // type:function size:0x24C
fn_12_22254 = .text:0x00022254; // type:function size:0x13C
fn_12_22390 = .text:0x00022390; // type:function size:0x16C
fn_12_224FC = .text:0x000224FC; // type:function size:0x16C
fn_12_22668 = .text:0x00022668; // type:function size:0x34
fn_12_2269C = .text:0x0002269C; // type:function size:0x34
fn_12_226D0 = .text:0x000226D0; // type:function size:0x1B8
fn_12_22888 = .text:0x00022888; // type:function size:0xCC
fn_12_22954 = .text:0x00022954; // type:function size:0x660
fn_12_22FB4 = .text:0x00022FB4; // type:function size:0x4
fn_12_22FB8 = .text:0x00022FB8; // type:function size:0x4
fn_12_22FBC = .text:0x00022FBC; // type:function size:0xBC
fn_12_23078 = .text:0x00023078; // type:function size:0xA8
fn_12_23120 = .text:0x00023120; // type:function size:0x80
fn_12_231A0 = .text:0x000231A0; // type:function size:0x58
fn_12_231F8 = .text:0x000231F8; // type:function size:0x58
fn_12_23250 = .text:0x00023250; // type:function size:0x30
fn_12_23280 = .text:0x00023280; // type:function size:0x5C
fn_12_232DC = .text:0x000232DC; // type:function size:0x134
fn_12_23410 = .text:0x00023410; // type:function size:0x2F0
fn_12_23700 = .text:0x00023700; // type:function size:0x26C
fn_12_2396C = .text:0x0002396C; // type:function size:0x290
fn_12_23BFC = .text:0x00023BFC; // type:function size:0x210
fn_12_23E0C = .text:0x00023E0C; // type:function size:0xF4
fn_12_23F00 = .text:0x00023F00; // type:function size:0x34
fn_12_23F34 = .text:0x00023F34; // type:function size:0x28
fn_12_23F5C = .text:0x00023F5C; // type:function size:0x614
fn_12_24570 = .text:0x00024570; // type:function size:0x54
fn_12_245C4 = .text:0x000245C4; // type:function size:0xAC
fn_12_24670 = .text:0x00024670; // type:function size:0xF0
fn_12_24760 = .text:0x00024760; // type:function size:0x5C
fn_12_247BC = .text:0x000247BC; // type:function size:0x118
fn_12_248D4 = .text:0x000248D4; // type:function size:0x14
fn_12_248E8 = .text:0x000248E8; // type:function size:0x1C
fn_12_24904 = .text:0x00024904; // type:function size:0x20
fn_12_24924 = .text:0x00024924; // type:function size:0x2C
fn_12_24950 = .text:0x00024950; // type:function size:0x20
fn_12_24970 = .text:0x00024970; // type:function size:0x20
fn_12_24990 = .text:0x00024990; // type:function size:0x2C
fn_12_249BC = .text:0x000249BC; // type:function size:0xCC
fn_12_24A88 = .text:0x00024A88; // type:function size:0xDC
fn_12_24B64 = .text:0x00024B64; // type:function size:0x1C
fn_12_24B80 = .text:0x00024B80; // type:function size:0xC8
fn_12_24C48 = .text:0x00024C48; // type:function size:0x120
fn_12_24D68 = .text:0x00024D68; // type:function size:0x10
fn_12_24D78 = .text:0x00024D78; // type:function size:0x8
fn_12_24D80 = .text:0x00024D80; // type:function size:0x28
fn_12_24DA8 = .text:0x00024DA8; // type:function size:0x28
fn_12_24DD0 = .text:0x00024DD0; // type:function size:0x30
fn_12_24E00 = .text:0x00024E00; // type:function size:0x28
fn_12_24E28 = .text:0x00024E28; // type:function size:0x8
fn_12_24E30 = .text:0x00024E30; // type:function size:0x8
fn_12_24E38 = .text:0x00024E38; // type:function size:0x8
fn_12_24E40 = .text:0x00024E40; // type:function size:0x8
fn_12_24E48 = .text:0x00024E48; // type:function size:0x8
fn_12_24E50 = .text:0x00024E50; // type:function size:0x8
fn_12_24E58 = .text:0x00024E58; // type:function size:0x2C
fn_12_24E84 = .text:0x00024E84; // type:function size:0x8
fn_12_24E8C = .text:0x00024E8C; // type:function size:0x8
fn_12_24E94 = .text:0x00024E94; // type:function size:0xC
fn_12_24EA0 = .text:0x00024EA0; // type:function size:0x11C
fn_12_24FBC = .text:0x00024FBC; // type:function size:0x28
fn_12_24FE4 = .text:0x00024FE4; // type:function size:0x28
fn_12_2500C = .text:0x0002500C; // type:function size:0x28
fn_12_25034 = .text:0x00025034; // type:function size:0x28
fn_12_2505C = .text:0x0002505C; // type:function size:0x8
fn_12_25064 = .text:0x00025064; // type:function size:0x8
fn_12_2506C = .text:0x0002506C; // type:function size:0x8
fn_12_25074 = .text:0x00025074; // type:function size:0x8
fn_12_2507C = .text:0x0002507C; // type:function size:0x54
fn_12_250D0 = .text:0x000250D0; // type:function size:0x20
fn_12_250F0 = .text:0x000250F0; // type:function size:0x1B0
fn_12_252A0 = .text:0x000252A0; // type:function size:0x2FC
fn_12_2559C = .text:0x0002559C; // type:function size:0x1A4
fn_12_25740 = .text:0x00025740; // type:function size:0x8
fn_12_25748 = .text:0x00025748; // type:function size:0x364
fn_12_25AAC = .text:0x00025AAC; // type:function size:0x2FC
fn_12_25DA8 = .text:0x00025DA8; // type:function size:0x200
fn_12_25FA8 = .text:0x00025FA8; // type:function size:0x270
fn_12_26218 = .text:0x00026218; // type:function size:0x31C
fn_12_26534 = .text:0x00026534; // type:function size:0x130
fn_12_26664 = .text:0x00026664; // type:function size:0x20
fn_12_26684 = .text:0x00026684; // type:function size:0x24
fn_12_266A8 = .text:0x000266A8; // type:function size:0x8C
fn_12_26734 = .text:0x00026734; // type:function size:0x8C
fn_12_267C0 = .text:0x000267C0; // type:function size:0x16C
fn_12_2692C = .text:0x0002692C; // type:function size:0xB8
fn_12_269E4 = .text:0x000269E4; // type:function size:0x134
fn_12_26B18 = .text:0x00026B18; // type:function size:0x9C
fn_12_26BB4 = .text:0x00026BB4; // type:function size:0x28
fn_12_26BDC = .text:0x00026BDC; // type:function size:0x28
fn_12_26C04 = .text:0x00026C04; // type:function size:0x8
fn_12_26C0C = .text:0x00026C0C; // type:function size:0x10
fn_12_26C1C = .text:0x00026C1C; // type:function size:0x8
fn_12_26C24 = .text:0x00026C24; // type:function size:0x8
fn_12_26C2C = .text:0x00026C2C; // type:function size:0xF8
fn_12_26D24 = .text:0x00026D24; // type:function size:0x44
fn_12_26D68 = .text:0x00026D68; // type:function size:0x344
fn_12_270AC = .text:0x000270AC; // type:function size:0x178
fn_12_27224 = .text:0x00027224; // type:function size:0x254
fn_12_27478 = .text:0x00027478; // type:function size:0x40C
fn_12_27884 = .text:0x00027884; // type:function size:0x3D4
fn_12_27C58 = .text:0x00027C58; // type:function size:0x4F4
fn_12_2814C = .text:0x0002814C; // type:function size:0x1B8
fn_12_28304 = .text:0x00028304; // type:function size:0x1F4
fn_12_284F8 = .text:0x000284F8; // type:function size:0x7CC
fn_12_28CC4 = .text:0x00028CC4; // type:function size:0x860
fn_12_29524 = .text:0x00029524; // type:function size:0x388
fn_12_298AC = .text:0x000298AC; // type:function size:0x74C
fn_12_29FF8 = .text:0x00029FF8; // type:function size:0x310
fn_12_2A308 = .text:0x0002A308; // type:function size:0x20
fn_12_2A328 = .text:0x0002A328; // type:function size:0x24
fn_12_2A34C = .text:0x0002A34C; // type:function size:0xE8
fn_12_2A434 = .text:0x0002A434; // type:function size:0xD4
fn_12_2A508 = .text:0x0002A508; // type:function size:0x54
fn_12_2A55C = .text:0x0002A55C; // type:function size:0x6C
fn_12_2A5C8 = .text:0x0002A5C8; // type:function size:0xAC
fn_12_2A674 = .text:0x0002A674; // type:function size:0x88
fn_12_2A6FC = .text:0x0002A6FC; // type:function size:0x160
fn_12_2A85C = .text:0x0002A85C; // type:function size:0x180
fn_12_2A9DC = .text:0x0002A9DC; // type:function size:0xF8
fn_12_2AAD4 = .text:0x0002AAD4; // type:function size:0x2C
fn_12_2AB00 = .text:0x0002AB00; // type:function size:0x2C
fn_12_2AB2C = .text:0x0002AB2C; // type:function size:0x14
fn_12_2AB40 = .text:0x0002AB40; // type:function size:0x14
fn_12_2AB54 = .text:0x0002AB54; // type:function size:0x14
fn_12_2AB68 = .text:0x0002AB68; // type:function size:0x88
fn_12_2ABF0 = .text:0x0002ABF0; // type:function size:0x90
fn_12_2AC80 = .text:0x0002AC80; // type:function size:0xC
fn_12_2AC8C = .text:0x0002AC8C; // type:function size:0xC
fn_12_2AC98 = .text:0x0002AC98; // type:function size:0x10
fn_12_2ACA8 = .text:0x0002ACA8; // type:function size:0x68
fn_12_2AD10 = .text:0x0002AD10; // type:function size:0x68
fn_12_2AD78 = .text:0x0002AD78; // type:function size:0x10
fn_12_2AD88 = .text:0x0002AD88; // type:function size:0x54
fn_12_2ADDC = .text:0x0002ADDC; // type:function size:0x180
fn_12_2AF5C = .text:0x0002AF5C; // type:function size:0x1DC
fn_12_2B138 = .text:0x0002B138; // type:function size:0x50
fn_12_2B188 = .text:0x0002B188; // type:function size:0x60
fn_12_2B1E8 = .text:0x0002B1E8; // type:function size:0x74
fn_12_2B25C = .text:0x0002B25C; // type:function size:0x88
fn_12_2B2E4 = .text:0x0002B2E4; // type:function size:0x64
fn_12_2B348 = .text:0x0002B348; // type:function size:0x10
fn_12_2B358 = .text:0x0002B358; // type:function size:0x2DC
fn_12_2B634 = .text:0x0002B634; // type:function size:0x7C
fn_12_2B6B0 = .text:0x0002B6B0; // type:function size:0x348
fn_12_2B9F8 = .text:0x0002B9F8; // type:function size:0x74
fn_12_2BA6C = .text:0x0002BA6C; // type:function size:0x74
fn_12_2BAE0 = .text:0x0002BAE0; // type:function size:0x214
fn_12_2BCF4 = .text:0x0002BCF4; // type:function size:0x148
fn_12_2BE3C = .text:0x0002BE3C; // type:function size:0x2BC
fn_12_2C0F8 = .text:0x0002C0F8; // type:function size:0x548
fn_12_2C640 = .text:0x0002C640; // type:function size:0x384
fn_12_2C9C4 = .text:0x0002C9C4; // type:function size:0x260
fn_12_2CC24 = .text:0x0002CC24; // type:function size:0x5C
SFD_IsSvrWait = .text:0x0002CC80; // type:function size:0xC4
fn_12_2CD44 = .text:0x0002CD44; // type:function size:0x28
fn_12_2CD6C = .text:0x0002CD6C; // type:function size:0x20
fn_12_2CD8C = .text:0x0002CD8C; // type:function size:0x44
fn_12_2CDD0 = .text:0x0002CDD0; // type:function size:0x150
fn_12_2CF20 = .text:0x0002CF20; // type:function size:0xCC
fn_12_2CFEC = .text:0x0002CFEC; // type:function size:0x1C
fn_12_2D008 = .text:0x0002D008; // type:function size:0x280
fn_12_2D288 = .text:0x0002D288; // type:function size:0x198
fn_12_2D420 = .text:0x0002D420; // type:function size:0x30
fn_12_2D450 = .text:0x0002D450; // type:function size:0x20
fn_12_2D470 = .text:0x0002D470; // type:function size:0x90
fn_12_2D500 = .text:0x0002D500; // type:function size:0x8C
fn_12_2D58C = .text:0x0002D58C; // type:function size:0xD8
