_prolog = .text:0x00000000; // type:function size:0x634 scope:global
fn_1_4FEC = .text:0x00004FEC; // type:function size:0x10
fn_1_4FFC = .text:0x00004FFC; // type:function size:0xA0
fn_1_509C = .text:0x0000509C; // type:function size:0x68
fn_1_5104 = .text:0x00005104; // type:function size:0x20
fn_1_5124 = .text:0x00005124; // type:function size:0x1BC
fn_1_52E0 = .text:0x000052E0; // type:function size:0x20
fn_1_5300 = .text:0x00005300; // type:function size:0x28
fn_1_5328 = .text:0x00005328; // type:function size:0x20
fn_1_5348 = .text:0x00005348; // type:function size:0x28
fn_1_5370 = .text:0x00005370; // type:function size:0x348
fn_1_56B8 = .text:0x000056B8; // type:function size:0x20C
fn_1_58C4 = .text:0x000058C4; // type:function size:0x4C
fn_1_5910 = .text:0x00005910; // type:function size:0x38
fn_1_5948 = .text:0x00005948; // type:function size:0x934
fn_1_627C = .text:0x0000627C; // type:function size:0x118
fn_1_6394 = .text:0x00006394; // type:function size:0x40
fn_1_63D4 = .text:0x000063D4; // type:function size:0x2C
fn_1_6400 = .text:0x00006400; // type:function size:0x9C
camera_get_state = .text:0x0000649C; // type:function size:0x24
camera_get_status = .text:0x000064C0; // type:function size:0x54
fn_1_6514 = .text:0x00006514; // type:function size:0xF8
camera_get_flags = .text:0x0000660C; // type:function size:0x28
camera_update = .text:0x00006634; // type:function size:0x38
camera_update_state = .text:0x0000666C; // type:function size:0x4C
fn_1_66B8 = .text:0x000066B8; // type:function size:0x164
fn_1_681C = .text:0x0000681C; // type:function size:0x7C
fn_1_6898 = .text:0x00006898; // type:function size:0x7C
fn_1_6914 = .text:0x00006914; // type:function size:0x7C
fn_1_6990 = .text:0x00006990; // type:function size:0x7C
fn_1_6A0C = .text:0x00006A0C; // type:function size:0x74
camera_get_mode = .text:0x00006A80; // type:function size:0x64
camera_get_output = .text:0x00006AE4; // type:function size:0x64
fn_1_6B48 = .text:0x00006B48; // type:function size:0x78
fn_1_6BC0 = .text:0x00006BC0; // type:function size:0xF4
camera_set_result = .text:0x00006CB4; // type:function size:0x24
camera_forward_status = .text:0x00006CD8; // type:function size:0x54
fn_1_6D2C = .text:0x00006D2C; // type:function size:0xA4
fn_1_6DD0 = .text:0x00006DD0; // type:function size:0xF0
fn_1_6EC0 = .text:0x00006EC0; // type:function size:0x7C
camera_is_mode_0x0b = .text:0x00006F3C; // type:function size:0x48
fn_1_6F84 = .text:0x00006F84; // type:function size:0x7C
fn_1_7000 = .text:0x00007000; // type:function size:0x7C
fn_1_707C = .text:0x0000707C; // type:function size:0xC0
camera_set_entry_field_0xa8 = .text:0x0000713C; // type:function size:0x20
fn_1_715C = .text:0x0000715C; // type:function size:0xE0
camera_get_entry_field_0xa8 = .text:0x0000723C; // type:function size:0x20
camera_get_entry_field_0xa4 = .text:0x0000725C; // type:function size:0x20
fn_1_727C = .text:0x0000727C; // type:function size:0x120
fn_1_739C = .text:0x0000739C; // type:function size:0xEB4
camera_compare_values = .text:0x00008250; // type:function size:0x48
fn_1_8298 = .text:0x00008298; // type:function size:0x1E4
fn_1_847C = .text:0x0000847C; // type:function size:0x100
fn_1_857C = .text:0x0000857C; // type:function size:0xAC
camera_get_entry_field_0x2 = .text:0x00008628; // type:function size:0x20
camera_set_selected_value = .text:0x00008648; // type:function size:0xC
camera_set_state_flag = .text:0x00008654; // type:function size:0xC
camera_get_values = .text:0x00008660; // type:function size:0xA8
fn_1_8708 = .text:0x00008708; // type:function size:0x68
live_camera_set_shake = .text:0x00008770; // type:function size:0xD0
fn_1_8840 = .text:0x00008840; // type:function size:0x98
game_camera_set_shake = .text:0x000088D8; // type:function size:0x134
fn_1_8A0C = .text:0x00008A0C; // type:function size:0xB4
camera_init = .text:0x00008AC0; // type:function size:0x30
live_camera_get = .text:0x00008AF0; // type:function size:0x10
game_camera_get = .text:0x00008B00; // type:function size:0x10
fn_1_8B10 = .text:0x00008B10; // type:function size:0x1F8
fn_1_8D08 = .text:0x00008D08; // type:function size:0x3D8
fn_1_90E0 = .text:0x000090E0; // type:function size:0x17A8
fn_1_A888 = .text:0x0000A888; // type:function size:0x1CC
fn_1_AA54 = .text:0x0000AA54; // type:function size:0x158
fn_1_ABAC = .text:0x0000ABAC; // type:function size:0x1E8
camera_get_position_delta = .text:0x0000AD94; // type:function size:0x7C
camera_reset_transition = .text:0x0000AE10; // type:function size:0x28
camera_update_transition = .text:0x0000AE38; // type:function size:0x80
fn_1_AEB8 = .text:0x0000AEB8; // type:function size:0x110
fn_1_AFC8 = .text:0x0000AFC8; // type:function size:0x464
camera_get_target_orientation = .text:0x0000B42C; // type:function size:0xA8
fn_1_B4D4 = .text:0x0000B4D4; // type:function size:0x250
fn_1_B724 = .text:0x0000B724; // type:function size:0xF8
fn_1_B81C = .text:0x0000B81C; // type:function size:0x40
camera_save_parameters = .text:0x0000B85C; // type:function size:0x14
fn_1_B870 = .text:0x0000B870; // type:function size:0x4E4
fn_1_BD54 = .text:0x0000BD54; // type:function size:0x24C
fn_1_BFA0 = .text:0x0000BFA0; // type:function size:0x98
fn_1_C038 = .text:0x0000C038; // type:function size:0x6C
camera_save_slot = .text:0x0000C0A4; // type:function size:0x68
fn_1_C10C = .text:0x0000C10C; // type:function size:0x6C
fn_1_C178 = .text:0x0000C178; // type:function size:0xB0
camera_report_position = .text:0x0000C228; // type:function size:0x40
fn_1_C268 = .text:0x0000C268; // type:function size:0x9C
fn_1_C304 = .text:0x0000C304; // type:function size:0x58
camera_snapshot = .text:0x0000C35C; // type:function size:0x5C
fn_1_C3B8 = .text:0x0000C3B8; // type:function size:0x3B8
fn_1_C770 = .text:0x0000C770; // type:function size:0x4EC
fn_1_CC5C = .text:0x0000CC5C; // type:function size:0xD04
camera_get_state_object = .text:0x0000D960; // type:function size:0xC
camera_get_state_field_0x4 = .text:0x0000D96C; // type:function size:0x10
camera_get_state_field_0x8 = .text:0x0000D97C; // type:function size:0x10
camera_get_state_field_0xc = .text:0x0000D98C; // type:function size:0x10
camera_get_state_field_0x10 = .text:0x0000D99C; // type:function size:0x10
camera_get_state_field_0x14 = .text:0x0000D9AC; // type:function size:0x10
camera_get_state_field_0x18 = .text:0x0000D9BC; // type:function size:0x10
camera_get_state_storage = .text:0x0000D9CC; // type:function size:0xC
camera_get_extended_state_storage = .text:0x0000D9D8; // type:function size:0xC
camera_get_state_flag = .text:0x0000D9E4; // type:function size:0x10
camera_enable_flags = .text:0x0000D9F4; // type:function size:0x18
camera_disable_flags = .text:0x0000DA0C; // type:function size:0x18
camera_are_flags_enabled = .text:0x0000DA24; // type:function size:0x10
fn_1_DA34 = .text:0x0000DA34; // type:function size:0x38
fn_1_DA6C = .text:0x0000DA6C; // type:function size:0x3A8
fn_1_DE14 = .text:0x0000DE14; // type:function size:0x160
fn_1_DF74 = .text:0x0000DF74; // type:function size:0x200
fn_1_E174 = .text:0x0000E174; // type:function size:0x514
fn_1_E688 = .text:0x0000E688; // type:function size:0x55C
fn_1_EBE4 = .text:0x0000EBE4; // type:function size:0x220
fn_1_EE04 = .text:0x0000EE04; // type:function size:0x40
fn_1_EE44 = .text:0x0000EE44; // type:function size:0x58C
fn_1_F3D0 = .text:0x0000F3D0; // type:function size:0x2D8
fn_1_F6A8 = .text:0x0000F6A8; // type:function size:0x3DC
fn_1_FA84 = .text:0x0000FA84; // type:function size:0xCC
fn_1_FB50 = .text:0x0000FB50; // type:function size:0x160
fn_1_FCB0 = .text:0x0000FCB0; // type:function size:0x488
fn_1_10138 = .text:0x00010138; // type:function size:0x88
fn_1_101C0 = .text:0x000101C0; // type:function size:0x10
fn_1_101D0 = .text:0x000101D0; // type:function size:0x98
fn_1_10268 = .text:0x00010268; // type:function size:0x148
fn_1_103B0 = .text:0x000103B0; // type:function size:0x408
fn_1_107B8 = .text:0x000107B8; // type:function size:0x338
fn_1_10AF0 = .text:0x00010AF0; // type:function size:0x89C
fn_1_1138C = .text:0x0001138C; // type:function size:0x1B8
fn_1_11544 = .text:0x00011544; // type:function size:0x204
fn_1_11748 = .text:0x00011748; // type:function size:0x154
fn_1_1189C = .text:0x0001189C; // type:function size:0x220
fn_1_11ABC = .text:0x00011ABC; // type:function size:0x14C
fn_1_11C08 = .text:0x00011C08; // type:function size:0x290
fn_1_11E98 = .text:0x00011E98; // type:function size:0x294
fn_1_1212C = .text:0x0001212C; // type:function size:0x4F4
fn_1_12620 = .text:0x00012620; // type:function size:0x230
fn_1_12850 = .text:0x00012850; // type:function size:0x10
fn_1_12860 = .text:0x00012860; // type:function size:0x3C
fn_1_1289C = .text:0x0001289C; // type:function size:0x2EC
fn_1_12B88 = .text:0x00012B88; // type:function size:0x3F0
fn_1_12F78 = .text:0x00012F78; // type:function size:0x5C
fn_1_12FD4 = .text:0x00012FD4; // type:function size:0x44
fn_1_13018 = .text:0x00013018; // type:function size:0x34
fn_1_1304C = .text:0x0001304C; // type:function size:0x4C0
fn_1_1350C = .text:0x0001350C; // type:function size:0x110
fn_1_1361C = .text:0x0001361C; // type:function size:0x220
fn_1_1383C = .text:0x0001383C; // type:function size:0x10
fn_1_1384C = .text:0x0001384C; // type:function size:0x1DC
fn_1_13A28 = .text:0x00013A28; // type:function size:0x170
fn_1_13B98 = .text:0x00013B98; // type:function size:0x111C
fn_1_14CB4 = .text:0x00014CB4; // type:function size:0xA8
fn_1_14D5C = .text:0x00014D5C; // type:function size:0x68
fn_1_14DC4 = .text:0x00014DC4; // type:function size:0x24
fn_1_14DE8 = .text:0x00014DE8; // type:function size:0x11C
fn_1_14F04 = .text:0x00014F04; // type:function size:0x14
fn_1_14F18 = .text:0x00014F18; // type:function size:0x330
fn_1_15248 = .text:0x00015248; // type:function size:0x330
fn_1_15578 = .text:0x00015578; // type:function size:0xE44
fn_1_163BC = .text:0x000163BC; // type:function size:0x7E4
fn_1_16BA0 = .text:0x00016BA0; // type:function size:0x2C8
fn_1_16E68 = .text:0x00016E68; // type:function size:0x230
fn_1_17098 = .text:0x00017098; // type:function size:0x888
fn_1_17920 = .text:0x00017920; // type:function size:0x17C
fn_1_17A9C = .text:0x00017A9C; // type:function size:0xC0
fn_1_17B5C = .text:0x00017B5C; // type:function size:0x110
fn_1_17C6C = .text:0x00017C6C; // type:function size:0xF0
fn_1_17D5C = .text:0x00017D5C; // type:function size:0x270
fn_1_17FCC = .text:0x00017FCC; // type:function size:0x128
fn_1_180F4 = .text:0x000180F4; // type:function size:0xD8
fn_1_181CC = .text:0x000181CC; // type:function size:0x24
fn_1_181F0 = .text:0x000181F0; // type:function size:0x24
fn_1_18214 = .text:0x00018214; // type:function size:0x570
fn_1_18784 = .text:0x00018784; // type:function size:0x3BC
fn_1_18B40 = .text:0x00018B40; // type:function size:0x3E8
fn_1_18F28 = .text:0x00018F28; // type:function size:0xD4
fn_1_18FFC = .text:0x00018FFC; // type:function size:0x30
fn_1_1902C = .text:0x0001902C; // type:function size:0x2BC
fn_1_192E8 = .text:0x000192E8; // type:function size:0x7F8
fn_1_19AE0 = .text:0x00019AE0; // type:function size:0x11E0
fn_1_1ACC0 = .text:0x0001ACC0; // type:function size:0x350
fn_1_1B010 = .text:0x0001B010; // type:function size:0x294
fn_1_1B2A4 = .text:0x0001B2A4; // type:function size:0xE2C
fn_1_1C0D0 = .text:0x0001C0D0; // type:function size:0xFFC
fn_1_1D0CC = .text:0x0001D0CC; // type:function size:0xC0C
fn_1_1DCD8 = .text:0x0001DCD8; // type:function size:0xEFC
fn_1_1EBD4 = .text:0x0001EBD4; // type:function size:0xFAC
fn_1_1FB80 = .text:0x0001FB80; // type:function size:0x118
fn_1_1FC98 = .text:0x0001FC98; // type:function size:0x118
fn_1_1FDB0 = .text:0x0001FDB0; // type:function size:0x1F0
fn_1_1FFA0 = .text:0x0001FFA0; // type:function size:0x2B8
fn_1_20258 = .text:0x00020258; // type:function size:0x18C
fn_1_203E4 = .text:0x000203E4; // type:function size:0x3F8
fn_1_207DC = .text:0x000207DC; // type:function size:0x1B8
fn_1_20994 = .text:0x00020994; // type:function size:0xC8
fn_1_20A5C = .text:0x00020A5C; // type:function size:0x64C
fn_1_210A8 = .text:0x000210A8; // type:function size:0x41C
fn_1_214C4 = .text:0x000214C4; // type:function size:0x180
fn_1_21644 = .text:0x00021644; // type:function size:0x7C
fn_1_216C0 = .text:0x000216C0; // type:function size:0x30
fn_1_216F0 = .text:0x000216F0; // type:function size:0x23C
fn_1_2192C = .text:0x0002192C; // type:function size:0x24
fn_1_21950 = .text:0x00021950; // type:function size:0x294
fn_1_21BE4 = .text:0x00021BE4; // type:function size:0x78
fn_1_21C5C = .text:0x00021C5C; // type:function size:0x44
fn_1_21CA0 = .text:0x00021CA0; // type:function size:0x5C
fn_1_21CFC = .text:0x00021CFC; // type:function size:0x21C
fn_1_21F18 = .text:0x00021F18; // type:function size:0x304
fn_1_2221C = .text:0x0002221C; // type:function size:0x2DC
fn_1_224F8 = .text:0x000224F8; // type:function size:0x284
fn_1_2277C = .text:0x0002277C; // type:function size:0x270
fn_1_229EC = .text:0x000229EC; // type:function size:0x124
fn_1_22B10 = .text:0x00022B10; // type:function size:0x37C
fn_1_22E8C = .text:0x00022E8C; // type:function size:0x104
fn_1_22F90 = .text:0x00022F90; // type:function size:0x570
fn_1_23500 = .text:0x00023500; // type:function size:0xC8
fn_1_235C8 = .text:0x000235C8; // type:function size:0x48
fn_1_23610 = .text:0x00023610; // type:function size:0x30
fn_1_23640 = .text:0x00023640; // type:function size:0x8C
fn_1_236CC = .text:0x000236CC; // type:function size:0x2F8
fn_1_239C4 = .text:0x000239C4; // type:function size:0xEFC
fn_1_248C0 = .text:0x000248C0; // type:function size:0x18C
fn_1_24A4C = .text:0x00024A4C; // type:function size:0x4C4
fn_1_24F10 = .text:0x00024F10; // type:function size:0xF4
fn_1_25004 = .text:0x00025004; // type:function size:0xF4
fn_1_250F8 = .text:0x000250F8; // type:function size:0x100
fn_1_251F8 = .text:0x000251F8; // type:function size:0x1AC
fn_1_253A4 = .text:0x000253A4; // type:function size:0xDC
fn_1_25480 = .text:0x00025480; // type:function size:0x3F0
fn_1_25870 = .text:0x00025870; // type:function size:0x1A4
fn_1_25A14 = .text:0x00025A14; // type:function size:0xC94
fn_1_266A8 = .text:0x000266A8; // type:function size:0x88C
fn_1_26F34 = .text:0x00026F34; // type:function size:0x984
fn_1_278B8 = .text:0x000278B8; // type:function size:0x52C
fn_1_27DE4 = .text:0x00027DE4; // type:function size:0x50
fn_1_27E34 = .text:0x00027E34; // type:function size:0x350
fn_1_28184 = .text:0x00028184; // type:function size:0x4DC
fn_1_28660 = .text:0x00028660; // type:function size:0x188
fn_1_287E8 = .text:0x000287E8; // type:function size:0x1CC
fn_1_289B4 = .text:0x000289B4; // type:function size:0x554
fn_1_28F08 = .text:0x00028F08; // type:function size:0x13C
fn_1_29044 = .text:0x00029044; // type:function size:0xA4
fn_1_290E8 = .text:0x000290E8; // type:function size:0x3E8
fn_1_294D0 = .text:0x000294D0; // type:function size:0x330
fn_1_29800 = .text:0x00029800; // type:function size:0x168
fn_1_29968 = .text:0x00029968; // type:function size:0xA4
fn_1_29A0C = .text:0x00029A0C; // type:function size:0x808
fn_1_2A214 = .text:0x0002A214; // type:function size:0x90
fn_1_2A2A4 = .text:0x0002A2A4; // type:function size:0x74
fn_1_2A318 = .text:0x0002A318; // type:function size:0xCC
fn_1_2A3E4 = .text:0x0002A3E4; // type:function size:0x38
fn_1_2A41C = .text:0x0002A41C; // type:function size:0xE4
fn_1_2A500 = .text:0x0002A500; // type:function size:0x138
fn_1_2A638 = .text:0x0002A638; // type:function size:0x40
fn_1_2A678 = .text:0x0002A678; // type:function size:0x1C
fn_1_2A694 = .text:0x0002A694; // type:function size:0x23C
fn_1_2A8D0 = .text:0x0002A8D0; // type:function size:0x304
fn_1_2ABD4 = .text:0x0002ABD4; // type:function size:0x338
fn_1_2AF0C = .text:0x0002AF0C; // type:function size:0x56C
fn_1_2B478 = .text:0x0002B478; // type:function size:0xAC
fn_1_2B524 = .text:0x0002B524; // type:function size:0x160
fn_1_2B684 = .text:0x0002B684; // type:function size:0x3C4
fn_1_2BA48 = .text:0x0002BA48; // type:function size:0x188
fn_1_2BBD0 = .text:0x0002BBD0; // type:function size:0x160
fn_1_2BD30 = .text:0x0002BD30; // type:function size:0x25C
fn_1_2BF8C = .text:0x0002BF8C; // type:function size:0x6FC
fn_1_2C688 = .text:0x0002C688; // type:function size:0xE0
fn_1_2C768 = .text:0x0002C768; // type:function size:0x5C
fn_1_2C7C4 = .text:0x0002C7C4; // type:function size:0x144
fn_1_2C908 = .text:0x0002C908; // type:function size:0x74
fn_1_2C97C = .text:0x0002C97C; // type:function size:0x230
fn_1_2CBAC = .text:0x0002CBAC; // type:function size:0x48C
fn_1_2D038 = .text:0x0002D038; // type:function size:0x4EC
fn_1_2D524 = .text:0x0002D524; // type:function size:0x364
fn_1_2D888 = .text:0x0002D888; // type:function size:0x2C8
fn_1_2DB50 = .text:0x0002DB50; // type:function size:0x2B0
fn_1_2DE00 = .text:0x0002DE00; // type:function size:0x198
fn_1_2DF98 = .text:0x0002DF98; // type:function size:0x220
fn_1_2E1B8 = .text:0x0002E1B8; // type:function size:0xB0
fn_1_2E268 = .text:0x0002E268; // type:function size:0x14C
fn_1_2E3B4 = .text:0x0002E3B4; // type:function size:0x574
fn_1_2E928 = .text:0x0002E928; // type:function size:0x290
fn_1_2EBB8 = .text:0x0002EBB8; // type:function size:0x284
fn_1_2EE3C = .text:0x0002EE3C; // type:function size:0x458
fn_1_2F294 = .text:0x0002F294; // type:function size:0x80C
fn_1_2FAA0 = .text:0x0002FAA0; // type:function size:0x31C
fn_1_2FDBC = .text:0x0002FDBC; // type:function size:0x298
fn_1_30054 = .text:0x00030054; // type:function size:0x454
fn_1_304A8 = .text:0x000304A8; // type:function size:0x37C
fn_1_30824 = .text:0x00030824; // type:function size:0x560
fn_1_30D84 = .text:0x00030D84; // type:function size:0x518
fn_1_3129C = .text:0x0003129C; // type:function size:0x580
fn_1_3181C = .text:0x0003181C; // type:function size:0x420
fn_1_31C3C = .text:0x00031C3C; // type:function size:0x468
fn_1_320A4 = .text:0x000320A4; // type:function size:0x15C
fn_1_32200 = .text:0x00032200; // type:function size:0x400
fn_1_32600 = .text:0x00032600; // type:function size:0x1F8
fn_1_327F8 = .text:0x000327F8; // type:function size:0x248
fn_1_32A40 = .text:0x00032A40; // type:function size:0x7AC
fn_1_331EC = .text:0x000331EC; // type:function size:0x6A4
fn_1_33890 = .text:0x00033890; // type:function size:0x190
fn_1_33A20 = .text:0x00033A20; // type:function size:0xF04
fn_1_34924 = .text:0x00034924; // type:function size:0x19C
fn_1_34AC0 = .text:0x00034AC0; // type:function size:0x348
fn_1_34E08 = .text:0x00034E08; // type:function size:0x130
fn_1_34F38 = .text:0x00034F38; // type:function size:0x1EC
fn_1_35124 = .text:0x00035124; // type:function size:0x28
fn_1_3514C = .text:0x0003514C; // type:function size:0x28
fn_1_35174 = .text:0x00035174; // type:function size:0x4
fn_1_35178 = .text:0x00035178; // type:function size:0xB4
fn_1_3522C = .text:0x0003522C; // type:function size:0x78C
fn_1_359B8 = .text:0x000359B8; // type:function size:0x20C
fn_1_35BC4 = .text:0x00035BC4; // type:function size:0x76C
fn_1_36330 = .text:0x00036330; // type:function size:0x764
fn_1_36A94 = .text:0x00036A94; // type:function size:0x3C
fn_1_36AD0 = .text:0x00036AD0; // type:function size:0xC
fn_1_36ADC = .text:0x00036ADC; // type:function size:0x34
fn_1_36B10 = .text:0x00036B10; // type:function size:0xF98
fn_1_37AA8 = .text:0x00037AA8; // type:function size:0x3F0
fn_1_37E98 = .text:0x00037E98; // type:function size:0x42C
fn_1_382C4 = .text:0x000382C4; // type:function size:0x224
fn_1_384E8 = .text:0x000384E8; // type:function size:0xBC
fn_1_385A4 = .text:0x000385A4; // type:function size:0xD8
fn_1_3867C = .text:0x0003867C; // type:function size:0x540
fn_1_38BBC = .text:0x00038BBC; // type:function size:0x138
fn_1_38CF4 = .text:0x00038CF4; // type:function size:0x398
fn_1_3908C = .text:0x0003908C; // type:function size:0x164
fn_1_391F0 = .text:0x000391F0; // type:function size:0x230
fn_1_39420 = .text:0x00039420; // type:function size:0x1AC
fn_1_395CC = .text:0x000395CC; // type:function size:0x694
fn_1_39C60 = .text:0x00039C60; // type:function size:0x3E4
fn_1_3A044 = .text:0x0003A044; // type:function size:0x280
fn_1_3A2C4 = .text:0x0003A2C4; // type:function size:0x6C
fn_1_3A330 = .text:0x0003A330; // type:function size:0xB94
fn_1_3AEC4 = .text:0x0003AEC4; // type:function size:0x258
fn_1_3B11C = .text:0x0003B11C; // type:function size:0x6B8
fn_1_3B7D4 = .text:0x0003B7D4; // type:function size:0x10AC
fn_1_3C880 = .text:0x0003C880; // type:function size:0x530
fn_1_3CDB0 = .text:0x0003CDB0; // type:function size:0xE4
fn_1_3CE94 = .text:0x0003CE94; // type:function size:0xD08
fn_1_3DB9C = .text:0x0003DB9C; // type:function size:0x210
fn_1_3DDAC = .text:0x0003DDAC; // type:function size:0xD4
fn_1_3DE80 = .text:0x0003DE80; // type:function size:0x750
fn_1_3E5D0 = .text:0x0003E5D0; // type:function size:0x58
fn_1_3E628 = .text:0x0003E628; // type:function size:0x4
fn_1_3E62C = .text:0x0003E62C; // type:function size:0x40
fn_1_3E66C = .text:0x0003E66C; // type:function size:0x4
fn_1_3E670 = .text:0x0003E670; // type:function size:0x68
fn_1_3E6D8 = .text:0x0003E6D8; // type:function size:0x398
fn_1_3EA70 = .text:0x0003EA70; // type:function size:0x20
fn_1_3EA90 = .text:0x0003EA90; // type:function size:0xE8
fn_1_3EB78 = .text:0x0003EB78; // type:function size:0x110
fn_1_3EC88 = .text:0x0003EC88; // type:function size:0x104
fn_1_3ED8C = .text:0x0003ED8C; // type:function size:0x17C
fn_1_3EF08 = .text:0x0003EF08; // type:function size:0xC
fn_1_3EF14 = .text:0x0003EF14; // type:function size:0x78
fn_1_3EF8C = .text:0x0003EF8C; // type:function size:0x1C
fn_1_3EFA8 = .text:0x0003EFA8; // type:function size:0x48
fn_1_3EFF0 = .text:0x0003EFF0; // type:function size:0x3C
fn_1_3F02C = .text:0x0003F02C; // type:function size:0xC
fn_1_3F038 = .text:0x0003F038; // type:function size:0x90
fn_1_3F0C8 = .text:0x0003F0C8; // type:function size:0x10
fn_1_3F0D8 = .text:0x0003F0D8; // type:function size:0x3C
fn_1_3F114 = .text:0x0003F114; // type:function size:0x28
fn_1_3F13C = .text:0x0003F13C; // type:function size:0x28
fn_1_3F164 = .text:0x0003F164; // type:function size:0x48
fn_1_3F1AC = .text:0x0003F1AC; // type:function size:0x28
fn_1_3F1D4 = .text:0x0003F1D4; // type:function size:0x24
fn_1_3F1F8 = .text:0x0003F1F8; // type:function size:0x44
